2.229140025806165326e+00,1.445143638645522310e+00,2.229140025806165326e+00,1.445143638645522310e+00
2.229140025806165326e+00,1.445143638645522310e+00,2.229140025806165326e+00,1.445143638645522310e+00
2.245076931925765074e+00,1.278668411224038515e+00,2.232144988225229110e+00,8.969104831995676763e-01
2.294779532988251436e+00,1.473918881891672861e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.279148311491060674e+00,1.367355522131985301e+00,2.279148311491060674e+00,1.367355522131985301e+00
2.319267196876310333e+00,1.359051402073359505e+00,2.319267196876310333e+00,1.359051402073359505e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.279148311491060674e+00,1.367355522131985301e+00,2.275253020658402736e+00,1.340861246001780138e+00
2.275253020658402736e+00,1.340861246001780138e+00,2.275253020658402736e+00,1.340861246001780138e+00
2.275253020658402736e+00,1.340861246001780138e+00,2.275253020658402736e+00,1.340861246001780138e+00
2.275253020658402736e+00,1.340861246001780138e+00,2.261031425230916714e+00,1.384543427931851145e+00
2.289723146670649800e+00,1.297090753057021928e+00,2.289723146670649800e+00,1.297090753057021928e+00
2.301127993756947987e+00,1.376544560623498059e+00,2.352022757919434603e+00,1.447958401334992429e+00
2.297322784299957288e+00,1.350024187581629009e+00,2.261031425230916714e+00,1.384543427931851145e+00
2.279148311491060674e+00,1.367355522131985301e+00,2.261031425230916714e+00,1.384543427931851145e+00
2.308757594354509557e+00,1.429756495668063732e+00,2.355695402038673336e+00,1.474801328527647115e+00
2.308757594354509557e+00,1.429756495668063732e+00,2.355695402038673336e+00,1.474801328527647115e+00
2.352022757919434603e+00,1.447958401334992429e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.334195923830094888e+00,1.465685165897911091e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.247054234886004753e+00,1.428189281797745513e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.312585590676851766e+00,1.456475555556647761e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.312585590676851766e+00,1.456475555556647761e+00
2.326710817397217745e+00,1.412220119987114275e+00,2.377480091823477082e+00,1.332198473487135271e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.320277609861911561e+00,1.510213444087666890e+00
2.326710817397217745e+00,1.412220119987114275e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.308757594354509557e+00,1.429756495668063732e+00,2.273019325254543865e+00,1.464444006940882392e+00
2.304939010088911999e+00,1.403117522632689518e+00,2.297322784299957288e+00,1.350024187581629009e+00
2.279148311491060674e+00,1.367355522131985301e+00,2.297322784299957288e+00,1.350024187581629009e+00
2.127432977412686110e+00,1.571602611976392616e+00,2.277027706191644629e+00,1.491243688659044331e+00
2.297322784299957288e+00,1.350024187581629009e+00,2.293521702191861689e+00,1.323543631005320131e+00
2.293521702191861689e+00,1.323543631005320131e+00,2.293521702191861689e+00,1.323543631005320131e+00
2.301127993756947987e+00,1.376544560623498059e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.279148311491060674e+00,1.367355522131985301e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.308757594354509557e+00,1.429756495668063732e+00,2.348365653030955791e+00,1.421212338297526800e+00
2.308757594354509557e+00,1.429756495668063732e+00,2.312585590676851766e+00,1.456475555556647761e+00
2.334195923830094888e+00,1.465685165897911091e+00,2.298708425089225127e+00,1.500776406331316037e+00
2.294779532988251436e+00,1.473918881891672861e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.277027706191644629e+00,1.491243688659044331e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.297322784299957288e+00,1.350024187581629009e+00
2.308757594354509557e+00,1.429756495668063732e+00,2.308757594354509557e+00,1.429756495668063732e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.247054234886004753e+00,1.428189281797745513e+00
2.283046968108097818e+00,1.393895049039700407e+00,2.275253020658402736e+00,1.340861246001780138e+00
2.301127993756947987e+00,1.376544560623498059e+00,2.275253020658402736e+00,1.340861246001780138e+00
2.283046968108097818e+00,1.393895049039700407e+00,2.290860864955357457e+00,1.447162701879973756e+00
2.304939010088911999e+00,1.403117522632689518e+00,2.290860864955357457e+00,1.447162701879973756e+00
2.304939010088911999e+00,1.403117522632689518e+00,2.304939010088911999e+00,1.403117522632689518e+00
2.308757594354509557e+00,1.429756495668063732e+00,2.290860864955357457e+00,1.447162701879973756e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.308757594354509557e+00,1.429756495668063732e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.308757594354509557e+00,1.429756495668063732e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.330447184508405378e+00,1.438908456469276897e+00
2.330447184508405378e+00,1.438908456469276897e+00,2.330447184508405378e+00,1.438908456469276897e+00
2.608294572079223439e+00,1.184014031699712532e+00,2.366342369723034800e+00,1.403381960746192814e+00
2.366342369723034800e+00,1.403381960746192814e+00,2.366342369723034800e+00,1.403381960746192814e+00
2.366342369723034800e+00,1.403381960746192814e+00,2.366342369723034800e+00,1.403381960746192814e+00
2.366342369723034800e+00,1.403381960746192814e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.341089308227561450e+00,1.367952122148608174e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.301127993756947987e+00,1.376544560623498059e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.301127993756947987e+00,1.376544560623498059e+00,2.290860864955357457e+00,1.447162701879973756e+00
2.283046968108097818e+00,1.393895049039700407e+00,2.290860864955357457e+00,1.447162701879973756e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.267547972567272918e+00,1.562514664936749398e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.319267196876310333e+00,1.359051402073359505e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.316424926291793529e+00,1.483289423614254865e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.355695402038673336e+00,1.474801328527647115e+00
2.334195923830094888e+00,1.465685165897911091e+00,2.355695402038673336e+00,1.474801328527647115e+00
2.337959147602879373e+00,1.492565335706375507e+00,2.312585590676851766e+00,1.456475555556647761e+00
2.363096607763619517e+00,1.528840142192030349e+00,2.320277609861911561e+00,1.510213444087666890e+00
2.352022757919434603e+00,1.447958401334992429e+00,2.308757594354509557e+00,1.429756495668063732e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.273019325254543865e+00,1.464444006940882392e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.269018243268371648e+00,1.437737050585031984e+00,2.352022757919434603e+00,1.447958401334992429e+00
2.308757594354509557e+00,1.429756495668063732e+00,2.359385889335963604e+00,1.501756567777230877e+00
2.378191833270873357e+00,1.638794524222426441e+00,2.359385889335963604e+00,1.501756567777230877e+00
2.382041581093498728e+00,1.666775007132763609e+00,2.326710817397217745e+00,1.412220119987114275e+00
2.348365653030955791e+00,1.421212338297526800e+00,2.326710817397217745e+00,1.412220119987114275e+00
2.261031425230916714e+00,1.384543427931851145e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.282127582787258468e+00,1.244222505127453582e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.228214650050815315e+00,8.696307964703792193e-01,2.352022757919434603e+00,1.447958401334992429e+00
2.232144988225229110e+00,8.969104831995676763e-01,2.352022757919434603e+00,1.447958401334992429e+00
2.220297114823757578e+00,7.987164195179059512e-01,2.293169718204650653e+00,1.599683438223855614e+00
2.284644597704676983e+00,1.111747128763815651e+00,2.447735155711934230e+00,2.276679682867690957e+00
2.280707670663920439e+00,1.083626221400444400e+00,2.353201921064388191e+00,1.601442289168701461e+00
2.272887651772679263e+00,1.027768943746732555e+00,2.353201921064388191e+00,1.601442289168701461e+00
2.272887651772679263e+00,1.027768943746732555e+00,2.353201921064388191e+00,1.601442289168701461e+00
2.319267196876310333e+00,1.359051402073359505e+00,2.298708425089225127e+00,1.500776406331316037e+00
2.417372653017422213e+00,1.322401370635962525e+00,2.781076552129515544e+00,9.945566683485881354e-01
2.290860864955357457e+00,1.447162701879973756e+00,2.273019325254543865e+00,1.464444006940882392e+00
2.273019325254543865e+00,1.464444006940882392e+00,2.273019325254543865e+00,1.464444006940882392e+00
2.417372653017422213e+00,1.322401370635962525e+00,2.345537912124629365e+00,1.546699368056390966e+00
2.285073328861104702e+00,1.545182865436875996e+00,2.378191833270873357e+00,1.638794524222426441e+00
2.324145727807590323e+00,1.537263545599423242e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.345537912124629365e+00,1.546699368056390966e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.345537912124629365e+00,1.546699368056390966e+00,2.288323672391603836e+00,1.700547201049788626e+00
2.310575821718680256e+00,1.582115800060787336e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.552220588863220119e+00,1.243392119316004907e+00,2.878300070309199210e+00,7.654503614796476230e-01
2.481500514494580312e+00,1.346772491678288830e+00,2.328031438415626209e+00,1.564456184999496013e+00
2.589525433084371997e+00,1.203999737899822620e+00,2.293169718204650653e+00,1.599683438223855614e+00
2.345537912124629365e+00,1.546699368056390966e+00,2.293169718204650653e+00,1.599683438223855614e+00
2.329660344916002046e+00,1.571121233222788849e+00,2.326664985757559645e+00,1.692988373140362768e+00
2.322607705801654099e+00,1.664958688071319859e+00,2.324145727807590323e+00,1.537263545599423242e+00
2.339816593344940188e+00,1.647060102079131783e+00,2.324145727807590323e+00,1.537263545599423242e+00
2.339816593344940188e+00,1.647060102079131783e+00,2.322607705801654099e+00,1.664958688071319859e+00
2.331936963502561522e+00,1.591808272210033071e+00,2.364900131769140046e+00,1.685000937343261729e+00
2.353201921064388191e+00,1.601442289168701461e+00,2.364900131769140046e+00,1.685000937343261729e+00
2.522310722939193006e+00,1.844807170895195858e+00,2.343185999117213925e+00,1.807645075067426887e+00
2.406392245339622260e+00,1.981373178739194163e+00,2.343185999117213925e+00,1.807645075067426887e+00
2.328031438415626209e+00,1.564456184999496013e+00,2.289626542931729070e+00,1.147332446090624680e+00
2.289723146670649800e+00,1.297090753057021928e+00,2.279148311491060674e+00,1.367355522131985301e+00
2.293521702191861689e+00,1.323543631005320131e+00,2.278327729166679028e+00,1.217785784534506810e+00
2.251571509372808144e+00,1.031803933506141302e+00,2.271359562298167933e+00,1.314399813776788051e+00
2.228214650050815315e+00,8.696307964703792193e-01,2.308146927398130988e+00,1.279620906026596838e+00
2.244040518508918947e+00,1.129169392776270486e+00,2.162494273545561452e+00,5.788369107211188691e-01
2.239957633014946659e+00,9.511478094316435650e-01,2.162494273545561452e+00,5.788369107211188691e-01
2.243841925352045408e+00,9.781193744279994551e-01,2.337465936442669090e+00,1.341410243944549885e+00
2.243841925352045408e+00,9.781193744279994551e-01,2.337465936442669090e+00,1.341410243944549885e+00
2.337465936442669090e+00,1.341410243944549885e+00,2.334195923830094888e+00,1.465685165897911091e+00
2.344721875024024182e+00,1.394548308252715918e+00,2.334195923830094888e+00,1.465685165897911091e+00
2.304445469459765139e+00,1.253181920846974329e+00,2.248233303347771272e+00,8.516664503946433928e-01
2.311849967916036253e+00,1.306071195354625569e+00,2.337959147602879373e+00,1.492565335706375507e+00
2.311849967916036253e+00,1.306071195354625569e+00,2.316424926291793529e+00,1.483289423614254865e+00
2.311849967916036253e+00,1.306071195354625569e+00,2.316424926291793529e+00,1.483289423614254865e+00
2.334195923830094888e+00,1.465685165897911091e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.343795346416050585e+00,1.674994966260094031e+00,2.312585590676851766e+00,1.456475555556647761e+00
2.380708912546128708e+00,1.510873319358270406e+00,2.251140690666300515e+00,1.454855335695213858e+00
2.294779532988251436e+00,1.473918881891672861e+00,2.312585590676851766e+00,1.456475555556647761e+00
2.297322784299957288e+00,1.350024187581629009e+00,2.355695402038673336e+00,1.474801328527647115e+00
2.297322784299957288e+00,1.350024187581629009e+00,2.355695402038673336e+00,1.474801328527647115e+00
2.259328836610952962e+00,1.508455236679910438e+00,2.011223243965812646e+00,1.712273169804797046e+00
2.171586247249580826e+00,1.592998833228857158e+00,2.011223243965812646e+00,1.712273169804797046e+00
2.154179908845015756e+00,1.609641799661910788e+00,2.298708425089225127e+00,1.500776406331316037e+00
2.144959572656583546e+00,1.555217451728921896e+00,2.304939010088911999e+00,1.403117522632689518e+00
2.304939010088911999e+00,1.403117522632689518e+00,2.208284164029621799e+00,7.313518352900766351e-01
2.289723146670649800e+00,1.297090753057021928e+00,2.366342369723034800e+00,1.403381960746192814e+00
2.326710817397217745e+00,1.412220119987114275e+00,2.366342369723034800e+00,1.403381960746192814e+00
2.362792146802580540e+00,1.376735794506286359e+00,2.341089308227561450e+00,1.367952122148608174e+00
2.341089308227561450e+00,1.367952122148608174e+00,2.311849967916036253e+00,1.306071195354625569e+00
2.319267196876310333e+00,1.359051402073359505e+00,2.311849967916036253e+00,1.306071195354625569e+00
2.301127993756947987e+00,1.376544560623498059e+00,2.269018243268371648e+00,1.437737050585031984e+00
2.301127993756947987e+00,1.376544560623498059e+00,2.297322784299957288e+00,1.350024187581629009e+00
2.597186206546488574e+00,1.048785116496145697e+00,3.309814461974666777e+00,7.214083642878788005e-02
2.582487074571474750e+00,1.123133779707713664e+00,2.293521702191861689e+00,1.323543631005320131e+00
2.580174565544773646e+00,1.096157568633485679e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.501458276476646425e+00,1.148367193932594121e+00,2.253054809717124574e+00,1.331553548804633724e+00
2.279148311491060674e+00,1.367355522131985301e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.304939010088911999e+00,1.403117522632689518e+00,2.283046968108097818e+00,1.393895049039700407e+00
2.334195923830094888e+00,1.465685165897911091e+00,2.380708912546128708e+00,1.510873319358270406e+00
2.334195923830094888e+00,1.465685165897911091e+00,2.380708912546128708e+00,1.510873319358270406e+00
2.661241439155503485e+00,1.334329826654176099e+00,2.514518920521944700e+00,1.784693305021819221e+00
