2.242970845993397244e+00,1.401593245565716961e+00,2.242970845993397244e+00,1.401593245565716961e+00
2.283046968108097818e+00,1.393895049039700407e+00,2.407656685797925356e+00,1.242722899305964246e+00
2.333849843695753989e+00,1.314909788806729152e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.319267196876310333e+00,1.359051402073359505e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.087647708417053050e+00,1.576851217533812299e+00
2.229140025806165326e+00,1.445143638645522310e+00,2.087647708417053050e+00,1.576851217533812299e+00
2.175711843122761113e+00,1.495299232690937119e+00,2.251140690666300515e+00,1.454855335695213858e+00
2.153470825110634923e+00,1.484957079654388057e+00,2.198480705010575242e+00,1.382136952937765617e+00
2.198480705010575242e+00,1.382136952937765617e+00,2.198480705010575242e+00,1.382136952937765617e+00
2.198480705010575242e+00,1.382136952937765617e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.212440013471820066e+00,1.338930609844077413e+00
2.234807578827689767e+00,1.348557387637601135e+00,1.907824152282784125e+00,1.195987845505054770e+00
2.098490296626016605e+00,1.288181831781375575e+00,1.974035897843684273e+00,1.519418278596961436e+00
2.289626542931729070e+00,1.147332446090624680e+00,3.164621656440469444e+00,2.930496688601396116e-01
2.293335957614366816e+00,1.173828265133625148e+00,2.202748023993382542e+00,1.408691233162087109e+00
2.336479736727028023e+00,1.013460065466851745e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.404435792880810219e+00,1.216195742997599805e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.261031425230916714e+00,1.384543427931851145e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.279965031812712262e+00,1.644753298246487416e+00
1.900429123375257490e+00,1.264566798184305618e+00,5.822982796004787520e-01,3.399251287416261147e-01
1.977990230435350050e+00,1.327757425279308290e+00,2.472809253301492038e+00,1.446268009497241991e+00
1.730592742310334664e+00,1.101473359945269959e+00,2.185657314135801332e+00,1.302674465386278735e+00
1.980649555695762842e+00,1.232340504878266518e+00,2.216616612515359019e+00,1.365416730917313082e+00
2.189936492502277954e+00,1.329140548779035536e+00,2.216616612515359019e+00,1.365416730917313082e+00
2.301127993756947987e+00,1.376544560623498059e+00,2.257042580132568865e+00,1.358029443823751681e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.220791301443437060e+00,1.391939087690972965e+00
2.242970845993397244e+00,1.401593245565716961e+00,2.224965339422430244e+00,1.418510301750706359e+00
2.157913700338363938e+00,1.388598336967863611e+00,1.972665338578004413e+00,1.300971811548039980e+00
2.094367160532917271e+00,1.383800086711900912e+00,2.247054234886004753e+00,1.428189281797745513e+00
2.094367160532917271e+00,1.383800086711900912e+00,2.234807578827689767e+00,1.348557387637601135e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.257042580132568865e+00,1.358029443823751681e+00
2.253054809717124574e+00,1.331553548804633724e+00,2.212440013471820066e+00,1.338930609844077413e+00
2.216616612515359019e+00,1.365416730917313082e+00,2.220791301443437060e+00,1.391939087690972965e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.220791301443437060e+00,1.391939087690972965e+00
2.216616612515359019e+00,1.365416730917313082e+00,2.220791301443437060e+00,1.391939087690972965e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.207013714464249432e+00,1.435299911437350362e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.207013714464249432e+00,1.435299911437350362e+00
2.520441933684660185e+00,1.128891194837985612e+00,3.427141193092343663e+00,-1.862961756434700078e-02
2.498743993237229954e+00,1.121623565502967379e+00,2.234807578827689767e+00,1.348557387637601135e+00
2.485244693485792133e+00,9.873176156082814625e-01,2.288323672391603836e+00,1.700547201049788626e+00
2.515214686500785835e+00,1.282046396683538259e+00,2.224965339422430244e+00,1.418510301750706359e+00
2.250072103784604760e+00,1.579751538218640894e+00,2.202748023993382542e+00,1.408691233162087109e+00
2.224965339422430244e+00,1.418510301750706359e+00,2.202748023993382542e+00,1.408691233162087109e+00
2.224965339422430244e+00,1.418510301750706359e+00,2.220791301443437060e+00,1.391939087690972965e+00
2.180398700084027030e+00,1.398723404330866726e+00,2.216616612515359019e+00,1.365416730917313082e+00
2.212440013471820066e+00,1.338930609844077413e+00,2.253054809717124574e+00,1.331553548804633724e+00
2.212440013471820066e+00,1.338930609844077413e+00,2.253054809717124574e+00,1.331553548804633724e+00
2.216616612515359019e+00,1.365416730917313082e+00,2.202748023993382542e+00,1.408691233162087109e+00
2.216616612515359019e+00,1.365416730917313082e+00,2.202748023993382542e+00,1.408691233162087109e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.198480705010575242e+00,1.382136952937765617e+00
2.198480705010575242e+00,1.382136952937765617e+00,2.198480705010575242e+00,1.382136952937765617e+00
2.219813322543851442e+00,1.515591248161638926e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.202748023993382542e+00,1.408691233162087109e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.202748023993382542e+00,1.408691233162087109e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.224965339422430244e+00,1.418510301750706359e+00,2.261031425230916714e+00,1.384543427931851145e+00
2.261031425230916714e+00,1.384543427931851145e+00,2.261031425230916714e+00,1.384543427931851145e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.212440013471820066e+00,1.338930609844077413e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.234807578827689767e+00,1.348557387637601135e+00
2.234807578827689767e+00,1.348557387637601135e+00,2.234807578827689767e+00,1.348557387637601135e+00
2.234807578827689767e+00,1.348557387637601135e+00,2.242970845993397244e+00,1.401593245565716961e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.242970845993397244e+00,1.401593245565716961e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.234807578827689767e+00,1.348557387637601135e+00,2.249066710606636654e+00,1.305103688028637299e+00
2.211278987453002109e+00,1.461976553944203561e+00,2.197824689203514037e+00,1.505507711141643501e+00
2.197824689203514037e+00,1.505507711141643501e+00,2.197824689203514037e+00,1.505507711141643501e+00
2.224965339422430244e+00,1.418510301750706359e+00,2.230724983941349215e+00,1.322092260741988934e+00
2.233316705435785643e+00,1.471853016473805953e+00,2.273019325254543865e+00,1.464444006940882392e+00
2.229140025806165326e+00,1.445143638645522310e+00,2.242970845993397244e+00,1.401593245565716961e+00
2.269018243268371648e+00,1.437737050585031984e+00,2.277027706191644629e+00,1.491243688659044331e+00
2.247054234886004753e+00,1.428189281797745513e+00,2.212440013471820066e+00,1.338930609844077413e+00
2.242970845993397244e+00,1.401593245565716961e+00,2.212440013471820066e+00,1.338930609844077413e+00
2.224965339422430244e+00,1.418510301750706359e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.216616612515359019e+00,1.365416730917313082e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.212440013471820066e+00,1.338930609844077413e+00
2.234807578827689767e+00,1.348557387637601135e+00,2.212440013471820066e+00,1.338930609844077413e+00
2.234807578827689767e+00,1.348557387637601135e+00,2.247054234886004753e+00,1.428189281797745513e+00
2.326710817397217745e+00,1.412220119987114275e+00,2.261031425230916714e+00,1.384543427931851145e+00
2.257042580132568865e+00,1.358029443823751681e+00,2.275253020658402736e+00,1.340861246001780138e+00
2.261031425230916714e+00,1.384543427931851145e+00,2.275253020658402736e+00,1.340861246001780138e+00
2.257042580132568865e+00,1.358029443823751681e+00,2.220791301443437060e+00,1.391939087690972965e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.283046968108097818e+00,1.393895049039700407e+00
2.261031425230916714e+00,1.384543427931851145e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.261031425230916714e+00,1.384543427931851145e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.261031425230916714e+00,1.384543427931851145e+00,2.279148311491060674e+00,1.367355522131985301e+00
2.257042580132568865e+00,1.358029443823751681e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.257042580132568865e+00,1.358029443823751681e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.257042580132568865e+00,1.358029443823751681e+00,2.247054234886004753e+00,1.428189281797745513e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.247054234886004753e+00,1.428189281797745513e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.216616612515359019e+00,1.365416730917313082e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.216616612515359019e+00,1.365416730917313082e+00
2.242970845993397244e+00,1.401593245565716961e+00,2.224965339422430244e+00,1.418510301750706359e+00
2.242970845993397244e+00,1.401593245565716961e+00,2.224965339422430244e+00,1.418510301750706359e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.226640013032465504e+00,1.295646505758304201e+00
2.224965339422430244e+00,1.418510301750706359e+00,2.220791301443437060e+00,1.391939087690972965e+00
2.247054234886004753e+00,1.428189281797745513e+00,2.290860864955357457e+00,1.447162701879973756e+00
2.249066710606636654e+00,1.305103688028637299e+00,2.247054234886004753e+00,1.428189281797745513e+00
2.242970845993397244e+00,1.401593245565716961e+00,2.194210578716117244e+00,1.355624152936300009e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.242970845993397244e+00,1.401593245565716961e+00,2.224965339422430244e+00,1.418510301750706359e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.279148311491060674e+00,1.367355522131985301e+00,2.249066710606636654e+00,1.305103688028637299e+00
2.253054809717124574e+00,1.331553548804633724e+00,2.249066710606636654e+00,1.305103688028637299e+00
2.249066710606636654e+00,1.305103688028637299e+00,2.249066710606636654e+00,1.305103688028637299e+00
2.249066710606636654e+00,1.305103688028637299e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.257042580132568865e+00,1.358029443823751681e+00,2.261031425230916714e+00,1.384543427931851145e+00
2.261031425230916714e+00,1.384543427931851145e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.269018243268371648e+00,1.437737050585031984e+00,2.290860864955357457e+00,1.447162701879973756e+00
2.212440013471820066e+00,1.338930609844077413e+00,2.219813322543851442e+00,1.515591248161638926e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.269018243268371648e+00,1.437737050585031984e+00
2.283046968108097818e+00,1.393895049039700407e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.301127993756947987e+00,1.376544560623498059e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.304939010088911999e+00,1.403117522632689518e+00,2.273019325254543865e+00,1.464444006940882392e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.273019325254543865e+00,1.464444006940882392e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.234807578827689767e+00,1.348557387637601135e+00
2.242970845993397244e+00,1.401593245565716961e+00,2.234807578827689767e+00,1.348557387637601135e+00
2.242970845993397244e+00,1.401593245565716961e+00,2.308757594354509557e+00,1.429756495668063732e+00
2.216616612515359019e+00,1.365416730917313082e+00,2.184758105283924667e+00,1.425315365088961839e+00
2.184758105283924667e+00,1.425315365088961839e+00,2.184758105283924667e+00,1.425315365088961839e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.189936492502277954e+00,1.329140548779035536e+00
2.194210578716117244e+00,1.355624152936300009e+00,2.189936492502277954e+00,1.329140548779035536e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.316424926291793529e+00,1.483289423614254865e+00
2.242970845993397244e+00,1.401593245565716961e+00,2.316424926291793529e+00,1.483289423614254865e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.283046968108097818e+00,1.393895049039700407e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.283046968108097818e+00,1.393895049039700407e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.247054234886004753e+00,1.428189281797745513e+00
2.283046968108097818e+00,1.393895049039700407e+00,2.198480705010575242e+00,1.382136952937765617e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.198480705010575242e+00,1.382136952937765617e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.019917208419953258e+00,1.542856515592972766e+00,2.257042580132568865e+00,1.358029443823751681e+00
2.261031425230916714e+00,1.384543427931851145e+00,2.247054234886004753e+00,1.428189281797745513e+00
2.255231706560014260e+00,1.481605682043765526e+00,2.349951874381717598e+00,2.123696488678077365e+00
2.289114223655217994e+00,1.572354606155188961e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.301021729002603600e+00,1.786039951591170016e+00,2.270671567899416043e+00,2.104711196603439749e+00
2.275528663419073894e+00,1.746603192602917520e+00,2.224965339422430244e+00,1.418510301750706359e+00
2.245872934075589633e+00,1.552586191943739369e+00,2.187803632452531843e+00,7.493413695088542159e-01
2.187273512410714105e+00,1.180142845743711533e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.236176725133646848e+00,1.075958168395312775e+00,2.229140025806165326e+00,1.445143638645522310e+00
2.237087164797908478e+00,1.225798630888115692e+00,2.226640013032465504e+00,1.295646505758304201e+00
2.251140690666300515e+00,1.454855335695213858e+00,2.273019325254543865e+00,1.464444006940882392e+00
2.273019325254543865e+00,1.464444006940882392e+00,2.273019325254543865e+00,1.464444006940882392e+00
2.255231706560014260e+00,1.481605682043765526e+00,2.259328836610952962e+00,1.508455236679910438e+00
2.255231706560014260e+00,1.481605682043765526e+00,2.259328836610952962e+00,1.508455236679910438e+00
