2.348365653030955791e+00,1.421212338297526800e+00,2.348365653030955791e+00,1.421212338297526800e+00
2.277027706191644629e+00,1.491243688659044331e+00,2.241681680346476746e+00,1.525558795109834387e+00
2.324145727807590323e+00,1.537263545599423242e+00,2.348365653030955791e+00,1.421212338297526800e+00
2.348365653030955791e+00,1.421212338297526800e+00,2.348365653030955791e+00,1.421212338297526800e+00
2.348365653030955791e+00,1.421212338297526800e+00,2.348365653030955791e+00,1.421212338297526800e+00
2.304939010088911999e+00,1.403117522632689518e+00,2.304939010088911999e+00,1.403117522632689518e+00
2.271673405526853706e+00,1.589757254123813635e+00,2.271673405526853706e+00,1.589757254123813635e+00
2.900207744800705090e+00,8.285890581596179194e-01,3.709419399574977128e+00,-2.348266899019464393e-01
2.920137354100148741e+00,7.460737138167938820e-01,2.286950593807482779e+00,1.420492875263867028e+00
2.251140690666300515e+00,1.454855335695213858e+00,2.193469966118122283e+00,1.478693321356939538e+00
2.294779532988251436e+00,1.473918881891672861e+00,2.391337584757557533e+00,1.438904803402961674e+00
2.391337584757557533e+00,1.438904803402961674e+00,2.312585590676851766e+00,1.456475555556647761e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.312585590676851766e+00,1.456475555556647761e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.352022757919434603e+00,1.447958401334992429e+00
2.352022757919434603e+00,1.447958401334992429e+00,2.308757594354509557e+00,1.429756495668063732e+00
2.330447184508405378e+00,1.438908456469276897e+00,2.308757594354509557e+00,1.429756495668063732e+00
2.308757594354509557e+00,1.429756495668063732e+00,2.384354211075973229e+00,1.538050256648465508e+00
2.355695402038673336e+00,1.474801328527647115e+00,2.384354211075973229e+00,1.538050256648465508e+00
2.384354211075973229e+00,1.538050256648465508e+00,2.279148311491060674e+00,1.367355522131985301e+00
2.334195923830094888e+00,1.465685165897911091e+00,2.279148311491060674e+00,1.367355522131985301e+00
2.283046968108097818e+00,1.393895049039700407e+00,2.302649443283461217e+00,1.527750875298183875e+00
2.269018243268371648e+00,1.437737050585031984e+00,2.261031425230916714e+00,1.384543427931851145e+00
2.326710817397217745e+00,1.412220119987114275e+00,2.427215508733161276e+00,1.402482382073497291e+00
2.330447184508405378e+00,1.438908456469276897e+00,2.322984798999348399e+00,1.385605702899427527e+00
2.348365653030955791e+00,1.421212338297526800e+00,2.337959147602879373e+00,1.492565335706375507e+00
2.344721875024024182e+00,1.394548308252715918e+00,2.293521702191861689e+00,1.323543631005320131e+00
2.322984798999348399e+00,1.385605702899427527e+00,2.293521702191861689e+00,1.323543631005320131e+00
2.257042580132568865e+00,1.358029443823751681e+00,2.293521702191861689e+00,1.323543631005320131e+00
2.293521702191861689e+00,1.323543631005320131e+00,2.316424926291793529e+00,1.483289423614254865e+00
2.308757594354509557e+00,1.429756495668063732e+00,2.391337584757557533e+00,1.438904803402961674e+00
2.352022757919434603e+00,1.447958401334992429e+00,2.401932064034699721e+00,1.519926042157428991e+00
2.394845642725353496e+00,1.465792030664227141e+00,2.334195923830094888e+00,1.465685165897911091e+00
2.355695402038673336e+00,1.474801328527647115e+00,2.326710817397217745e+00,1.412220119987114275e+00
2.330447184508405378e+00,1.438908456469276897e+00,2.324145727807590323e+00,1.537263545599423242e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.320277609861911561e+00,1.510213444087666890e+00
2.320277609861911561e+00,1.510213444087666890e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.334195923830094888e+00,1.465685165897911091e+00,2.391337584757557533e+00,1.438904803402961674e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.334195923830094888e+00,1.465685165897911091e+00
2.352022757919434603e+00,1.447958401334992429e+00,2.384378744527258842e+00,1.385412088762724592e+00
2.355695402038673336e+00,1.474801328527647115e+00,2.324145727807590323e+00,1.537263545599423242e+00
2.341739052362060480e+00,1.519564655432951383e+00,2.324145727807590323e+00,1.537263545599423242e+00
2.359385889335963604e+00,1.501756567777230877e+00,2.380708912546128708e+00,1.510873319358270406e+00
2.359385889335963604e+00,1.501756567777230877e+00,2.433881713576797168e+00,1.456275689408740082e+00
2.394845642725353496e+00,1.465792030664227141e+00,2.433881713576797168e+00,1.456275689408740082e+00
2.412661397393498053e+00,1.447625240644780487e+00,2.373487746736925530e+00,1.456916215376865109e+00
2.391337584757557533e+00,1.438904803402961674e+00,2.398376237189395521e+00,1.492793731317673123e+00
2.377087617690365029e+00,1.483834085907336231e+00,2.388026159177649710e+00,1.565381710320797426e+00
2.377087617690365029e+00,1.483834085907336231e+00,2.369906800150491044e+00,1.430103908757623277e+00
2.394845642725353496e+00,1.465792030664227141e+00,2.369906800150491044e+00,1.430103908757623277e+00
2.373487746736925530e+00,1.456916215376865109e+00,2.403034625378408062e+00,1.676599822896489567e+00
2.388026159177649710e+00,1.565381710320797426e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.363096607763619517e+00,1.528840142192030349e+00,2.374047693031224870e+00,1.305662549368299841e+00
2.337465936442669090e+00,1.341410243944549885e+00,2.369906800150491044e+00,1.430103908757623277e+00
2.384378744527258842e+00,1.385412088762724592e+00,2.348365653030955791e+00,1.421212338297526800e+00
2.387849455005351285e+00,1.412116477179950591e+00,2.348365653030955791e+00,1.421212338297526800e+00
2.373487746736925530e+00,1.456916215376865109e+00,2.370588645124297233e+00,1.583458890354877857e+00
2.377087617690365029e+00,1.483834085907336231e+00,2.370588645124297233e+00,1.583458890354877857e+00
2.337959147602879373e+00,1.492565335706375507e+00,2.308757594354509557e+00,1.429756495668063732e+00
2.337959147602879373e+00,1.492565335706375507e+00,2.322984798999348399e+00,1.385605702899427527e+00
2.355695402038673336e+00,1.474801328527647115e+00,2.419565018655997157e+00,1.501690811234347223e+00
2.377087617690365029e+00,1.483834085907336231e+00,2.468467362093973438e+00,1.574452768781570811e+00
2.405515891846586207e+00,1.547205601888922644e+00,2.322607705801654099e+00,1.664958688071319859e+00
2.395460811701295434e+00,1.620577214387695975e+00,2.320277609861911561e+00,1.510213444087666890e+00
2.331936963502561522e+00,1.591808272210033071e+00,2.320277609861911561e+00,1.510213444087666890e+00
2.320277609861911561e+00,1.510213444087666890e+00,2.391727451635699886e+00,1.592884874534736150e+00
2.366830018972207128e+00,1.556068590831546139e+00,2.343795346416050585e+00,1.674994966260094031e+00
2.374375052706630740e+00,1.611028356448665377e+00,2.343795346416050585e+00,1.674994966260094031e+00
2.343795346416050585e+00,1.674994966260094031e+00,2.398376237189395521e+00,1.492793731317673123e+00
2.370588645124297233e+00,1.583458890354877857e+00,2.398376237189395521e+00,1.492793731317673123e+00
2.287143975171135768e+00,1.407645382193634553e+00,2.332245394449866893e+00,2.673158184114946767e+00
2.266220611227812931e+00,1.260926209261674202e+00,2.428666126265329517e+00,2.547392010167595089e+00
2.279148311491060674e+00,1.367355522131985301e+00,2.382041581093498728e+00,1.666775007132763609e+00
2.277027706191644629e+00,1.491243688659044331e+00,2.401872389270158337e+00,1.810491899397090210e+00
2.449256183322860103e+00,2.151704511644016993e+00,2.402476225274595034e+00,1.367297491817672128e+00
2.449256183322860103e+00,2.151704511644016993e+00,2.402476225274595034e+00,1.367297491817672128e+00
2.483661898960435543e+00,1.988780376733549682e+00,2.399116053172941410e+00,1.340667594297739518e+00
2.451878214189893157e+00,1.758847779218196461e+00,2.399116053172941410e+00,1.340667594297739518e+00
2.399116053172941410e+00,1.340667594297739518e+00,2.293521702191861689e+00,1.323543631005320131e+00
2.323027551220950393e+00,1.235537552238732184e+00,2.269018243268371648e+00,1.437737050585031984e+00
2.228270199863054746e+00,1.022494676979170070e+00,2.222551414055349284e+00,1.269208989805692189e+00
2.180040206461559382e+00,8.500818608333127191e-01,2.222551414055349284e+00,1.269208989805692189e+00
2.186682736640592317e+00,7.082842814045646751e-01,2.405971033694483285e+00,1.840109519992263909e+00
2.193710643232454682e+00,6.120616497870505768e-01,2.405971033694483285e+00,1.840109519992263909e+00
2.270977763678273753e+00,1.014126880618689608e+00,2.418565105391411230e+00,1.930945746751945524e+00
2.333849843695753989e+00,1.314909788806729152e+00,2.418565105391411230e+00,1.930945746751945524e+00
2.616137767227798783e+00,1.667357888287436030e+00,2.355940965527855369e+00,1.896741010552187356e+00
2.397730161919139569e+00,1.919501153944665361e+00,2.410768983470446880e+00,1.733589126929102608e+00
2.380977214171643208e+00,1.799837240774800673e+00,2.349358069002706273e+00,1.573986202949065438e+00
2.378191833270873357e+00,1.638794524222426441e+00,2.349358069002706273e+00,1.573986202949065438e+00
2.349358069002706273e+00,1.573986202949065438e+00,2.377087617690365029e+00,1.483834085907336231e+00
2.348365653030955791e+00,1.421212338297526800e+00,2.395460811701295434e+00,1.620577214387695975e+00
2.341673347075105216e+00,1.217715308427469889e+00,2.395460811701295434e+00,1.620577214387695975e+00
2.366342369723034800e+00,1.403381960746192814e+00,2.355695402038673336e+00,1.474801328527647115e+00
2.362792146802580540e+00,1.376735794506286359e+00,2.355695402038673336e+00,1.474801328527647115e+00
2.362792146802580540e+00,1.376735794506286359e+00,2.312210930633764594e+00,1.156132522917569183e+00
2.333849843695753989e+00,1.314909788806729152e+00,2.312210930633764594e+00,1.156132522917569183e+00
2.348690886930811406e+00,1.270640120658550032e+00,2.370623804684094171e+00,1.279157158894968838e+00
2.319423353002353139e+00,1.209086340130760995e+00,2.263572335475405595e+00,1.261528930750932531e+00
2.310575821718680256e+00,1.582115800060787336e+00,2.263572335475405595e+00,1.261528930750932531e+00
2.259675812012958307e+00,1.235097651873678926e+00,2.263450177278956144e+00,9.603584065852215357e-01
2.285911892651310673e+00,1.120799229923971074e+00,2.330239213206245719e+00,1.288438510390295333e+00
2.285911892651310673e+00,1.120799229923971074e+00,2.282127582787258468e+00,1.244222505127453582e+00
2.308146927398130988e+00,1.279620906026596838e+00,2.320277609861911561e+00,1.510213444087666890e+00
2.301127993756947987e+00,1.376544560623498059e+00,2.255231706560014260e+00,1.481605682043765526e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.279148311491060674e+00,1.367355522131985301e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.398376237189395521e+00,1.492793731317673123e+00
2.330447184508405378e+00,1.438908456469276897e+00,2.398376237189395521e+00,1.492793731317673123e+00
2.369906800150491044e+00,1.430103908757623277e+00,2.344721875024024182e+00,1.394548308252715918e+00
2.369906800150491044e+00,1.430103908757623277e+00,2.344721875024024182e+00,1.394548308252715918e+00
2.410768983470446880e+00,1.733589126929102608e+00,2.312585590676851766e+00,1.456475555556647761e+00
2.326710817397217745e+00,1.412220119987114275e+00,2.312585590676851766e+00,1.456475555556647761e+00
2.334195923830094888e+00,1.465685165897911091e+00,2.337959147602879373e+00,1.492565335706375507e+00
2.334195923830094888e+00,1.465685165897911091e+00,2.337959147602879373e+00,1.492565335706375507e+00
2.337959147602879373e+00,1.492565335706375507e+00,2.337959147602879373e+00,1.492565335706375507e+00
2.337959147602879373e+00,1.492565335706375507e+00,2.189936492502277954e+00,1.329140548779035536e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.108588200610205021e+00,1.463837845796060133e+00
2.157913700338363938e+00,1.388598336967863611e+00,2.141504510072109735e+00,1.653750747264621790e+00
2.211278987453002109e+00,1.461976553944203561e+00,2.334195923830094888e+00,1.465685165897911091e+00
2.237496773590389676e+00,1.498653002376010956e+00,2.334195923830094888e+00,1.465685165897911091e+00
2.237496773590389676e+00,1.498653002376010956e+00,2.384354211075973229e+00,1.538050256648465508e+00
2.359385889335963604e+00,1.501756567777230877e+00,2.405515891846586207e+00,1.547205601888922644e+00
2.355695402038673336e+00,1.474801328527647115e+00,2.348365653030955791e+00,1.421212338297526800e+00
2.348365653030955791e+00,1.421212338297526800e+00,2.348365653030955791e+00,1.421212338297526800e+00
2.348365653030955791e+00,1.421212338297526800e+00,2.348365653030955791e+00,1.421212338297526800e+00
2.348365653030955791e+00,1.421212338297526800e+00,2.245076931925765074e+00,1.278668411224038515e+00
2.279148311491060674e+00,1.367355522131985301e+00,2.245076931925765074e+00,1.278668411224038515e+00
2.229075559916111171e+00,1.172863341434560169e+00,2.346063833996917314e+00,7.298663655823489638e-01
2.294096443167773280e+00,1.023032057460549815e+00,2.346063833996917314e+00,7.298663655823489638e-01
2.342568979259807449e+00,8.868577202749953203e-01,2.335812258613122694e+00,8.322072890119893707e-01
2.332415233049927927e+00,8.047082832038906508e-01,2.335812258613122694e+00,8.322072890119893707e-01
2.335812258613122694e+00,8.322072890119893707e-01,2.335812258613122694e+00,8.322072890119893707e-01
2.286793121095160863e+00,9.693353330753797792e-01,2.301127993756947987e+00,1.376544560623498059e+00
2.304984275409957650e+00,1.103048901428102635e+00,2.355725617599166100e+00,1.323615744684391915e+00
2.315818273114753634e+00,1.182621165688413134e+00,2.345180816257845358e+00,1.244176843548869815e+00
2.330239213206245719e+00,1.288438510390295333e+00,2.345180816257845358e+00,1.244176843548869815e+00
2.333849843695753989e+00,1.314909788806729152e+00,2.344721875024024182e+00,1.394548308252715918e+00
2.333849843695753989e+00,1.314909788806729152e+00,2.344721875024024182e+00,1.394548308252715918e+00
2.344721875024024182e+00,1.394548308252715918e+00,2.352022757919434603e+00,1.447958401334992429e+00
2.306017120107306528e+00,1.122475468932975229e+00,2.419565018655997157e+00,1.501690811234347223e+00
2.325788989925974715e+00,8.209668470618172176e-01,2.419565018655997157e+00,1.501690811234347223e+00
2.375853393869552299e+00,1.154988181431193972e+00,2.430536343558214796e+00,1.429328572318974588e+00
2.407656685797925356e+00,1.242722899305964246e+00,2.430536343558214796e+00,1.429328572318974588e+00
2.405852161284316448e+00,1.393990905308516881e+00,2.391337584757557533e+00,1.438904803402961674e+00
2.405852161284316448e+00,1.393990905308516881e+00,2.438860493081180802e+00,1.330613220158628929e+00
2.402476225274595034e+00,1.367297491817672128e+00,2.438860493081180802e+00,1.330613220158628929e+00
2.402476225274595034e+00,1.367297491817672128e+00,2.445246560382039469e+00,1.384061056966972458e+00
2.442043662760982059e+00,1.357304581496816320e+00,2.445246560382039469e+00,1.384061056966972458e+00
2.330447184508405378e+00,1.438908456469276897e+00,2.175711843122761113e+00,1.495299232690937119e+00
2.330447184508405378e+00,1.438908456469276897e+00,2.282127582787258468e+00,1.244222505127453582e+00
2.216616612515359019e+00,1.365416730917313082e+00,2.301127993756947987e+00,1.376544560623498059e+00
