2.212440013471820066e+00,1.338930609844077413e+00,2.212440013471820066e+00,1.338930609844077413e+00
2.234807578827689767e+00,1.348557387637601135e+00,2.257042580132568865e+00,1.358029443823751681e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.216616612515359019e+00,1.365416730917313082e+00,2.216616612515359019e+00,1.365416730917313082e+00
2.216616612515359019e+00,1.365416730917313082e+00,2.216616612515359019e+00,1.365416730917313082e+00
2.234807578827689767e+00,1.348557387637601135e+00,2.234807578827689767e+00,1.348557387637601135e+00
2.234807578827689767e+00,1.348557387637601135e+00,2.234807578827689767e+00,1.348557387637601135e+00
2.212949502195094897e+00,1.066507218728637962e+00,2.220301064737086882e+00,8.147152489210942594e-01
2.255418870181631785e+00,1.058531578729640543e+00,2.289723146670649800e+00,1.297090753057021928e+00
2.289723146670649800e+00,1.297090753057021928e+00,2.289723146670649800e+00,1.297090753057021928e+00
2.289723146670649800e+00,1.297090753057021928e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.289723146670649800e+00,1.297090753057021928e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.301127993756947987e+00,1.376544560623498059e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.301127993756947987e+00,1.376544560623498059e+00,2.189936492502277954e+00,1.329140548779035536e+00
2.301127993756947987e+00,1.376544560623498059e+00,2.229140025806165326e+00,1.445143638645522310e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.269018243268371648e+00,1.437737050585031984e+00,2.277027706191644629e+00,1.491243688659044331e+00
2.273019325254543865e+00,1.464444006940882392e+00,2.277027706191644629e+00,1.491243688659044331e+00
2.273019325254543865e+00,1.464444006940882392e+00,2.259328836610952962e+00,1.508455236679910438e+00
2.259328836610952962e+00,1.508455236679910438e+00,2.259328836610952962e+00,1.508455236679910438e+00
2.259328836610952962e+00,1.508455236679910438e+00,2.259328836610952962e+00,1.508455236679910438e+00
2.259328836610952962e+00,1.508455236679910438e+00,2.345323076869338941e+00,2.091264002372455355e+00
2.259328836610952962e+00,1.508455236679910438e+00,2.308757594354509557e+00,1.429756495668063732e+00
2.273019325254543865e+00,1.464444006940882392e+00,2.308757594354509557e+00,1.429756495668063732e+00
2.308757594354509557e+00,1.429756495668063732e+00,2.255231706560014260e+00,1.481605682043765526e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.255231706560014260e+00,1.481605682043765526e+00
2.255231706560014260e+00,1.481605682043765526e+00,2.224965339422430244e+00,1.418510301750706359e+00
2.255231706560014260e+00,1.481605682043765526e+00,2.257042580132568865e+00,1.358029443823751681e+00
2.247054234886004753e+00,1.428189281797745513e+00,2.257042580132568865e+00,1.358029443823751681e+00
2.257042580132568865e+00,1.358029443823751681e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.257042580132568865e+00,1.358029443823751681e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.242970845993397244e+00,1.401593245565716961e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.304939010088911999e+00,1.403117522632689518e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.304939010088911999e+00,1.403117522632689518e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.267466469155655862e+00,1.287959439712380361e+00
2.304939010088911999e+00,1.403117522632689518e+00,2.304939010088911999e+00,1.403117522632689518e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.269018243268371648e+00,1.437737050585031984e+00
2.269018243268371648e+00,1.437737050585031984e+00,2.269018243268371648e+00,1.437737050585031984e+00
2.269018243268371648e+00,1.437737050585031984e+00,2.269018243268371648e+00,1.437737050585031984e+00
2.269018243268371648e+00,1.437737050585031984e+00,2.118996057518749421e+00,4.502497019239448672e-01
2.196627197394894093e+00,9.590716425452733285e-01,2.344721875024024182e+00,1.394548308252715918e+00
1.926745507886072684e+00,1.181363673410189552e+00,1.762258577791510739e+00,1.874345636778459445e+00
1.675721898442679825e+00,1.500406436716720027e+00,1.762258577791510739e+00,1.874345636778459445e+00
1.755972110726891744e+00,1.844422573462367376e+00,2.234807578827689767e+00,1.348557387637601135e+00
1.995412800760490324e+00,1.628761682052976223e+00,2.234807578827689767e+00,1.348557387637601135e+00
1.990100179731533636e+00,1.601245333169154961e+00,2.283046968108097818e+00,1.393895049039700407e+00
2.234807578827689767e+00,1.348557387637601135e+00,2.257042580132568865e+00,1.358029443823751681e+00
2.234807578827689767e+00,1.348557387637601135e+00,2.257042580132568865e+00,1.358029443823751681e+00
2.257042580132568865e+00,1.358029443823751681e+00,2.224965339422430244e+00,1.418510301750706359e+00
2.242970845993397244e+00,1.401593245565716961e+00,2.224965339422430244e+00,1.418510301750706359e+00
2.224965339422430244e+00,1.418510301750706359e+00,2.247054234886004753e+00,1.428189281797745513e+00
2.269018243268371648e+00,1.437737050585031984e+00,2.247054234886004753e+00,1.428189281797745513e+00
2.269018243268371648e+00,1.437737050585031984e+00,2.233316705435785643e+00,1.471853016473805953e+00
2.251140690666300515e+00,1.454855335695213858e+00,2.233316705435785643e+00,1.471853016473805953e+00
2.306183049085183789e+00,1.953204148802244244e+00,2.391665958205165587e+00,2.554382302534793592e+00
2.250072103784604760e+00,1.579751538218640894e+00,2.312585590676851766e+00,1.456475555556647761e+00
2.327183790969382660e+00,1.965060613374510767e+00,2.259328836610952962e+00,1.508455236679910438e+00
2.326384077662121186e+00,1.826053811882605959e+00,2.237496773590389676e+00,1.498653002376010956e+00
2.259328836610952962e+00,1.508455236679910438e+00,2.304939010088911999e+00,1.403117522632689518e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.304939010088911999e+00,1.403117522632689518e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.242970845993397244e+00,1.401593245565716961e+00
2.269018243268371648e+00,1.437737050585031984e+00,2.242970845993397244e+00,1.401593245565716961e+00
2.336178504182145677e+00,2.027451305665008974e+00,2.436608250323747171e+00,2.740773297224849081e+00
2.279965031812712262e+00,1.644753298246487416e+00,2.207013714464249432e+00,1.435299911437350362e+00
2.279965031812712262e+00,1.644753298246487416e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.124224118926595573e+00,2.279899065984893447e+00,1.437434177949771907e+00,2.229394681908852593e+00
1.823692335286444477e+00,1.783140101223551488e+00,1.823692335286444477e+00,1.783140101223551488e+00
1.823692335286444477e+00,1.783140101223551488e+00,1.823692335286444477e+00,1.783140101223551488e+00
1.823692335286444477e+00,1.783140101223551488e+00,1.823692335286444477e+00,1.783140101223551488e+00
1.823692335286444477e+00,1.783140101223551488e+00,2.283046968108097818e+00,1.393895049039700407e+00
2.057774793736872887e+00,1.636361127749456967e+00,2.290860864955357457e+00,1.447162701879973756e+00
2.109952203164217721e+00,1.587904241591719945e+00,2.275253020658402736e+00,1.340861246001780138e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.275253020658402736e+00,1.340861246001780138e+00
2.265022805599686606e+00,1.411108186145761945e+00,2.373517252548010159e+00,2.020274594633763687e+00
2.322607705801654099e+00,1.664958688071319859e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.322607705801654099e+00,1.664958688071319859e+00,2.194210578716117244e+00,1.355624152936300009e+00
2.296765044802473898e+00,1.757279325726884611e+00,2.259328836610952962e+00,1.508455236679910438e+00
2.259328836610952962e+00,1.508455236679910438e+00,2.259328836610952962e+00,1.508455236679910438e+00
2.259328836610952962e+00,1.508455236679910438e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.181208519351041097e+00,1.003175635217705253e+00,2.027212878643634308e+00,-1.503339107193968349e-01
2.212294901437988681e+00,9.145700841232264899e-01,2.308757594354509557e+00,1.429756495668063732e+00
2.228214650050815315e+00,8.696307964703792193e-01,2.308757594354509557e+00,1.429756495668063732e+00
2.255418870181631785e+00,1.058531578729640543e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.308757594354509557e+00,1.429756495668063732e+00,2.286950593807482779e+00,1.420492875263867028e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.220312375533251892e+00,9.687180686498422233e-01
2.286950593807482779e+00,1.420492875263867028e+00,2.224965339422430244e+00,1.418510301750706359e+00
2.247054234886004753e+00,1.428189281797745513e+00,2.224965339422430244e+00,1.418510301750706359e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.261031425230916714e+00,1.384543427931851145e+00
2.238889088168051433e+00,1.375053604685804842e+00,2.261031425230916714e+00,1.384543427931851145e+00
2.261031425230916714e+00,1.384543427931851145e+00,2.297322784299957288e+00,1.350024187581629009e+00
2.275253020658402736e+00,1.340861246001780138e+00,2.297322784299957288e+00,1.350024187581629009e+00
2.297322784299957288e+00,1.350024187581629009e+00,2.285073328861104702e+00,1.545182865436875996e+00
2.297322784299957288e+00,1.350024187581629009e+00,2.283046968108097818e+00,1.393895049039700407e+00
2.279148311491060674e+00,1.367355522131985301e+00,2.283046968108097818e+00,1.393895049039700407e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.302649443283461217e+00,1.527750875298183875e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.302649443283461217e+00,1.527750875298183875e+00
2.302649443283461217e+00,1.527750875298183875e+00,2.302649443283461217e+00,1.527750875298183875e+00
2.302649443283461217e+00,1.527750875298183875e+00,2.234807578827689767e+00,1.348557387637601135e+00
2.269018243268371648e+00,1.437737050585031984e+00,2.202748023993382542e+00,1.408691233162087109e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.202748023993382542e+00,1.408691233162087109e+00
2.207013714464249432e+00,1.435299911437350362e+00,2.320277609861911561e+00,1.510213444087666890e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.211278987453002109e+00,1.461976553944203561e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.247054234886004753e+00,1.428189281797745513e+00,2.322984798999348399e+00,1.385605702899427527e+00
2.283046968108097818e+00,1.393895049039700407e+00,2.322984798999348399e+00,1.385605702899427527e+00
2.283046968108097818e+00,1.393895049039700407e+00,2.298708425089225127e+00,1.500776406331316037e+00
2.312585590676851766e+00,1.456475555556647761e+00,2.298708425089225127e+00,1.500776406331316037e+00
2.259328836610952962e+00,1.508455236679910438e+00,2.255231706560014260e+00,1.481605682043765526e+00
2.259328836610952962e+00,1.508455236679910438e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.251140690666300515e+00,1.454855335695213858e+00,2.220791301443437060e+00,1.391939087690972965e+00
2.247054234886004753e+00,1.428189281797745513e+00,2.290860864955357457e+00,1.447162701879973756e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.238889088168051433e+00,1.375053604685804842e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.290860864955357457e+00,1.447162701879973756e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.290860864955357457e+00,1.447162701879973756e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.290860864955357457e+00,1.447162701879973756e+00
2.290860864955357457e+00,1.447162701879973756e+00,2.265022805599686606e+00,1.411108186145761945e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.277027706191644629e+00,1.491243688659044331e+00
2.269018243268371648e+00,1.437737050585031984e+00,2.277027706191644629e+00,1.491243688659044331e+00
2.277027706191644629e+00,1.491243688659044331e+00,2.297241794441918561e+00,1.627186595210407205e+00
2.277027706191644629e+00,1.491243688659044331e+00,2.259328836610952962e+00,1.508455236679910438e+00
2.259328836610952962e+00,1.508455236679910438e+00,2.269018243268371648e+00,1.437737050585031984e+00
2.251140690666300515e+00,1.454855335695213858e+00,2.283046968108097818e+00,1.393895049039700407e+00
2.251140690666300515e+00,1.454855335695213858e+00,2.283046968108097818e+00,1.393895049039700407e+00
2.283046968108097818e+00,1.393895049039700407e+00,2.304939010088911999e+00,1.403117522632689518e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.290860864955357457e+00,1.447162701879973756e+00
2.286950593807482779e+00,1.420492875263867028e+00,2.273019325254543865e+00,1.464444006940882392e+00
2.273019325254543865e+00,1.464444006940882392e+00,2.219813322543851442e+00,1.515591248161638926e+00
2.237496773590389676e+00,1.498653002376010956e+00,2.301127993756947987e+00,1.376544560623498059e+00
2.251140690666300515e+00,1.454855335695213858e+00,2.220791301443437060e+00,1.391939087690972965e+00
2.283046968108097818e+00,1.393895049039700407e+00,2.220791301443437060e+00,1.391939087690972965e+00
2.220791301443437060e+00,1.391939087690972965e+00,2.476026295077725425e+00,1.473409764038247971e+00
2.348365653030955791e+00,1.421212338297526800e+00,2.656707532072564604e+00,1.279531553128447463e+00
2.565519558482022955e+00,1.378331802133502704e+00,2.656707532072564604e+00,1.279531553128447463e+00
2.656707532072564604e+00,1.279531553128447463e+00,2.656707532072564604e+00,1.279531553128447463e+00
2.656707532072564604e+00,1.279531553128447463e+00,1.603633682008115402e+00,2.392971113330765398e+00
2.284135003166645639e+00,1.672541704486966152e+00,2.294779532988251436e+00,1.473918881891672861e+00
2.111900735563688070e+00,1.714864736734623474e+00,2.279148311491060674e+00,1.367355522131985301e+00
2.153470825110634923e+00,1.484957079654388057e+00,2.279148311491060674e+00,1.367355522131985301e+00
2.279148311491060674e+00,1.367355522131985301e+00,2.398376237189395521e+00,1.492793731317673123e+00
2.352022757919434603e+00,1.447958401334992429e+00,2.582487074571474750e+00,1.123133779707713664e+00
2.496819382143111277e+00,1.301109531316191337e+00,2.308757594354509557e+00,1.429756495668063732e+00
2.496819382143111277e+00,1.301109531316191337e+00,2.289723146670649800e+00,1.297090753057021928e+00
2.432542873641696968e+00,1.277372074805667390e+00,2.283046968108097818e+00,1.393895049039700407e+00
2.398376237189395521e+00,1.492793731317673123e+00,2.506692131483969188e+00,1.564612590574212314e+00
