,acquisition,activity,CIR,FirstPathPL,maxNoise,RX_level,FPPL,Distance
0,1,LOS,1923.0,47821.0,1383.0,-79.457061,-83.449836,2.6266
1,1,LOS,1837.0,47660.0,1444.0,-79.162742,-83.371719,2.551554
2,1,LOS,2023.0,48007.0,1644.0,-79.36145,-82.984718,2.570316
3,1,LOS,1886.0,47835.0,1599.0,-78.942581,-83.366256,2.6266
4,1,LOS,1973.0,47685.0,1472.0,-79.247123,-82.966926,2.589077
5,1,LOS,1972.0,48031.0,1694.0,-79.051269,-83.534774,2.589077
6,1,LOS,1977.0,47869.0,1806.0,-79.053466,-82.740425,2.570316
7,1,LOS,1919.0,47692.0,1459.0,-79.042472,-82.681976,2.570316
8,1,LOS,1832.0,48031.0,1561.0,-79.171791,-83.509262,2.607838
9,1,LOS,2011.0,47875.0,1537.0,-79.373283,-83.335128,2.514031
10,1,LOS,1888.0,47701.0,1708.0,-78.968414,-83.188468,2.589077
11,1,LOS,1881.0,48047.0,1377.0,-79.242515,-83.095542,2.570316
12,1,LOS,1934.0,47880.0,1449.0,-79.258651,-83.199867,2.532793
13,1,LOS,1980.0,47699.0,1442.0,-79.137977,-83.247894,2.607838
14,1,LOS,1811.0,48038.0,1321.0,-79.035888,-83.029899,2.589077
15,1,LOS,1805.0,47695.0,1457.0,-78.933998,-83.146751,2.570316
16,1,LOS,1850.0,48022.0,1712.0,-79.437767,-83.729911,2.570316
17,1,LOS,2015.0,47839.0,1632.0,-79.330818,-83.264366,2.551554
18,1,LOS,1817.0,47670.0,1530.0,-78.959785,-82.8152,2.532793
19,1,LOS,1929.0,48015.0,1626.0,-79.408988,-83.199882,2.551554
20,1,LOS,1936.0,47827.0,1524.0,-79.149215,-83.21215,2.607838
21,1,LOS,1787.0,47640.0,1466.0,-79.133483,-83.096031,2.589077
22,1,LOS,1954.0,47964.0,1618.0,-79.481292,-83.50032,2.589077
23,1,LOS,1960.0,47781.0,1534.0,-79.093292,-82.736274,2.532793
24,1,LOS,1960.0,48116.0,1373.0,-79.079978,-82.518783,2.570316
25,1,LOS,2031.0,47937.0,1525.0,-79.079978,-82.827346,2.570316
26,1,LOS,2063.0,47741.0,1529.0,-78.925437,-83.101715,2.607838
27,1,LOS,1994.0,48066.0,1507.0,-78.857543,-82.351799,2.607838
28,1,LOS,1987.0,47885.0,1447.0,-79.005287,-82.86901,2.607838
29,1,LOS,1798.0,47698.0,1640.0,-79.020561,-83.019966,2.6266
30,1,LOS,2003.0,48020.0,1530.0,-79.454643,-83.8199,2.607838
31,1,LOS,2009.0,47823.0,1691.0,-78.985733,-82.711128,2.6266
32,1,LOS,1997.0,47629.0,1690.0,-78.97274,-82.711578,2.589077
33,1,LOS,2006.0,47956.0,1877.0,-78.998756,-82.749076,2.607838
34,1,LOS,1943.0,47767.0,1872.0,-78.979232,-82.730201,2.607838
35,1,LOS,1977.0,48082.0,1712.0,-79.117813,-82.825492,2.589077
36,1,LOS,1974.0,47880.0,1596.0,-79.042472,-82.904228,2.6266
37,1,LOS,2052.0,47676.0,1534.0,-78.880767,-82.437156,2.607838
38,1,LOS,2067.0,48004.0,1530.0,-78.880767,-82.437156,2.570316
39,1,LOS,1842.0,47819.0,1620.0,-78.849136,-83.065055,2.589077
40,1,LOS,2086.0,47613.0,1688.0,-79.349639,-83.474327,2.589077
41,1,LOS,2008.0,47910.0,1692.0,-78.809394,-82.367393,2.589077
42,1,LOS,2040.0,47708.0,1690.0,-78.974899,-82.454917,2.551554
43,1,LOS,1896.0,48026.0,1702.0,-78.906234,-82.55484,2.551554
44,1,LOS,1889.0,47835.0,1688.0,-79.224151,-82.697509,2.551554
45,1,LOS,1913.0,47643.0,1879.0,-79.240219,-82.651733,2.570316
46,1,LOS,1924.0,47949.0,1525.0,-79.185386,-82.790664,2.551554
47,1,LOS,1999.0,47755.0,1692.0,-79.160484,-83.248069,2.645361
48,1,LOS,1971.0,48066.0,1447.0,-78.994407,-82.83171,2.589077
49,1,LOS,1939.0,47650.0,1622.0,-79.077766,-82.724449,2.570316
50,2,LOS,2001.0,47887.0,1709.0,-79.27716,-83.684135,2.589077
51,2,LOS,1846.0,48085.0,1630.0,-78.990066,-82.820129,2.570316
52,2,LOS,1998.0,47777.0,1447.0,-79.340225,-82.976501,2.570316
53,2,LOS,2060.0,47982.0,1884.0,-78.996582,-82.312088,2.551554
54,2,LOS,1860.0,47654.0,1479.0,-78.863868,-82.410896,2.570316
55,2,LOS,2043.0,47858.0,1621.0,-79.307411,-83.646278,2.607838
56,2,LOS,1987.0,48068.0,1617.0,-78.899856,-83.213867,2.570316
57,2,LOS,1946.0,47761.0,1533.0,-79.020561,-83.157768,2.607838
58,2,LOS,1818.0,47962.0,1568.0,-79.111106,-82.712478,2.6266
59,2,LOS,1961.0,47633.0,1550.0,-79.4066,-83.819351,2.607838
60,2,LOS,2018.0,47827.0,1554.0,-79.077766,-83.2705,2.607838
61,2,LOS,1986.0,48025.0,1614.0,-78.953323,-83.229049,2.589077
62,2,LOS,1961.0,47716.0,1723.0,-79.022743,-83.231246,2.6266
63,2,LOS,1985.0,47910.0,1699.0,-79.077766,-83.242141,2.607838
64,2,LOS,2010.0,48103.0,1790.0,-79.024932,-83.197296,2.589077
65,2,LOS,1947.0,47783.0,1704.0,-78.970581,-82.855224,2.532793
66,2,LOS,1957.0,47985.0,1620.0,-79.108879,-82.973342,2.570316
67,2,LOS,1855.0,47675.0,1340.0,-79.086631,-82.998939,2.589077
68,2,LOS,1858.0,47861.0,1262.0,-79.319099,-83.628761,2.6266
69,2,LOS,2077.0,48044.0,1621.0,-79.31208,-83.487503,2.589077
70,2,LOS,2139.0,47722.0,1712.0,-78.82817,-82.628425,2.607838
71,2,LOS,2046.0,47915.0,1617.0,-78.700431,-82.579399,2.607838
72,2,LOS,2075.0,48105.0,1708.0,-78.893486,-82.775695,2.589077
73,2,LOS,2009.0,47780.0,1624.0,-78.832359,-82.728355,2.607838
74,2,LOS,1830.0,47960.0,1561.0,-78.97274,-82.845893,2.607838
75,2,LOS,1917.0,47631.0,1647.0,-79.378028,-83.5326,2.6266
76,2,LOS,1990.0,47822.0,1618.0,-79.176315,-83.15419,2.607838
77,2,LOS,1870.0,48011.0,1553.0,-79.014007,-82.842521,2.6266
78,2,LOS,1962.0,47675.0,1468.0,-79.284126,-83.247573,2.6266
79,2,LOS,2001.0,47844.0,1708.0,-79.075546,-82.905197,2.589077
80,2,LOS,1922.0,48020.0,1632.0,-78.990066,-82.750236,2.570316
81,2,LOS,1952.0,47701.0,1552.0,-79.165008,-83.247009,2.607838
82,2,LOS,1999.0,47885.0,1552.0,-79.09774,-83.22277,2.6266
83,2,LOS,2014.0,48060.0,1528.0,-78.994407,-83.122367,2.589077
84,2,LOS,1963.0,47712.0,1781.0,-78.961944,-82.619476,2.607838
85,2,LOS,1984.0,48085.0,1534.0,-79.111106,-82.898941,2.570316
86,2,LOS,1977.0,47754.0,1530.0,-79.027122,-82.776153,2.6266
87,2,LOS,2084.0,47920.0,1442.0,-79.042472,-82.943893,2.664123
88,2,LOS,2023.0,48088.0,1631.0,-78.81356,-82.551017,2.607838
89,2,LOS,1995.0,47757.0,1622.0,-78.942581,-82.84877,2.607838
90,2,LOS,2020.0,47935.0,1693.0,-79.003112,-82.909767,2.607838
91,2,LOS,1815.0,48107.0,1402.0,-78.949028,-82.337905,2.6266
92,2,LOS,2009.0,47776.0,1703.0,-79.413772,-83.178298,2.6266
93,2,LOS,1935.0,47932.0,1528.0,-78.97274,-82.548736,2.589077
94,2,LOS,2023.0,48100.0,1858.0,-79.135726,-82.568008,2.6266
95,2,LOS,2018.0,47767.0,1593.0,-78.942581,-82.014396,2.570316
96,2,LOS,1924.0,47938.0,1528.0,-78.953323,-82.133644,2.607838
97,2,LOS,2030.0,48101.0,1756.0,-79.160484,-82.699348,2.6266
98,2,LOS,1938.0,47750.0,1528.0,-78.927581,-81.796173,2.589077
99,2,LOS,2017.0,47907.0,1498.0,-79.128997,-82.710716,2.6266
100,3,LOS,1833.0,48103.0,1534.0,-79.057876,-82.266952,2.570316
101,3,LOS,1795.0,47717.0,1628.0,-79.37091,-82.650726,2.570316
102,3,LOS,2009.0,47840.0,1616.0,-79.461891,-82.979362,2.570316
103,3,LOS,1844.0,47961.0,1637.0,-78.97274,-82.096824,2.570316
104,3,LOS,1902.0,48070.0,1587.0,-79.344932,-82.772239,2.589077
105,3,LOS,2083.0,47657.0,1529.0,-79.210433,-82.654556,2.607838
106,3,LOS,1821.0,47783.0,1524.0,-78.815643,-82.134239,2.551554
107,3,LOS,2056.0,47899.0,1778.0,-79.399436,-82.815872,2.551554
108,3,LOS,1947.0,48021.0,1760.0,-78.872306,-82.05204,2.532793
109,3,LOS,2033.0,47598.0,1499.0,-79.108879,-82.217948,2.570316
110,3,LOS,1914.0,47832.0,1765.0,-79.111106,-82.499923,2.532793
111,3,LOS,2012.0,47954.0,1622.0,-79.18312,-82.326072,2.607838
112,3,LOS,1868.0,48048.0,1458.0,-78.966255,-83.342582,2.6266
113,3,LOS,1820.0,47639.0,1439.0,-79.288772,-83.003387,2.570316
114,3,LOS,2189.0,47742.0,1616.0,-79.401824,-82.87014,2.551554
115,3,LOS,2077.0,47850.0,1432.0,-78.600082,-82.372596,2.607838
116,3,LOS,2011.0,47958.0,1689.0,-78.82817,-82.25193,2.570316
117,3,LOS,1954.0,48067.0,1616.0,-78.968414,-82.196731,2.570316
118,3,LOS,2011.0,47642.0,1501.0,-79.093292,-82.770088,2.607838
119,3,LOS,1939.0,47748.0,1688.0,-78.968414,-81.856658,2.551554
120,3,LOS,1822.0,47851.0,1433.0,-79.126762,-82.614143,2.6266
121,3,LOS,2102.0,47964.0,1587.0,-79.397056,-82.607643,2.570316
122,3,LOS,1874.0,48079.0,1526.0,-78.776214,-81.783988,2.551554
123,3,LOS,1783.0,47657.0,1469.0,-79.274841,-82.806747,2.570316
124,3,LOS,2133.0,47769.0,1946.0,-79.491027,-82.695854,2.551554
125,3,LOS,1978.0,47883.0,1441.0,-78.712631,-81.955268,2.551554
126,3,LOS,1852.0,47980.0,1521.0,-79.040275,-82.955535,2.6266
127,3,LOS,2054.0,48088.0,1969.0,-79.326126,-82.671585,2.6266
128,3,LOS,2003.0,47657.0,1653.0,-78.876533,-82.164375,2.532793
129,3,LOS,2119.0,47761.0,1496.0,-78.985733,-81.952751,2.570316
130,3,LOS,1971.0,47853.0,1447.0,-78.741226,-82.411094,2.607838
131,3,LOS,2050.0,47963.0,1590.0,-79.055671,-82.388183,2.551554
132,3,LOS,1955.0,48056.0,1505.0,-78.885002,-82.089134,2.570316
133,3,LOS,2069.0,47634.0,1794.0,-79.091072,-82.287872,2.589077
134,3,LOS,2100.0,47713.0,1525.0,-78.844932,-82.533729,2.570316
135,3,LOS,1994.0,47825.0,1436.0,-78.780342,-82.08403,2.551554
136,3,LOS,2022.0,47911.0,1398.0,-79.005287,-82.836319,2.607838
137,3,LOS,2032.0,48013.0,1602.0,-78.944725,-82.024055,2.589077
138,3,LOS,2132.0,48088.0,1501.0,-78.923301,-82.455169,2.6266
139,3,LOS,1908.0,47654.0,1435.0,-78.714668,-82.001525,2.551554
140,3,LOS,1951.0,47760.0,1531.0,-79.196754,-82.224906,2.570316
141,3,LOS,2058.0,47841.0,1624.0,-79.099967,-82.726745,2.589077
142,3,LOS,1785.0,47938.0,1467.0,-78.868087,-81.932052,2.551554
143,3,LOS,1931.0,48009.0,1611.0,-79.48616,-83.637123,2.607838
144,3,LOS,2083.0,48087.0,1534.0,-79.144714,-82.923507,2.589077
145,3,LOS,1980.0,47758.0,1525.0,-79.062286,-82.532997,2.551554
146,3,LOS,1966.0,47835.0,1380.0,-79.035888,-83.152107,2.645361
147,3,LOS,2061.0,47901.0,1628.0,-79.066703,-83.921379,2.551554
148,3,LOS,2128.0,47981.0,1802.0,-78.861755,-83.684982,2.6266
149,3,LOS,1959.0,48071.0,1379.0,-78.722824,-82.928657,2.570316
150,4,LOS,1804.0,47683.0,1553.0,-79.042472,-82.268585,2.551554
151,4,LOS,2086.0,47722.0,1715.0,-79.44017,-83.395515,2.607838
152,4,LOS,1833.0,47775.0,1640.0,-78.809394,-82.526779,2.589077
153,4,LOS,1890.0,47824.0,1618.0,-79.37091,-83.487854,2.570316
154,4,LOS,2044.0,47876.0,1538.0,-79.237922,-82.919281,2.589077
155,4,LOS,1829.0,47903.0,1552.0,-78.897727,-82.944679,2.570316
156,4,LOS,1990.0,47951.0,1688.0,-79.380401,-83.566375,2.570316
157,4,LOS,1877.0,48005.0,1713.0,-79.014007,-82.21788,2.551554
158,4,LOS,2011.0,48047.0,1626.0,-79.267898,-82.872139,2.6266
159,4,LOS,1925.0,48091.0,1636.0,-78.968414,-82.639755,2.570316
160,4,LOS,2031.0,48119.0,1790.0,-79.158233,-82.647758,2.570316
161,4,LOS,1966.0,47644.0,1695.0,-78.925437,-82.519798,2.589077
162,4,LOS,1912.0,47695.0,1572.0,-79.066703,-82.718597,2.570316
163,4,LOS,2027.0,47734.0,1626.0,-79.18766,-83.640022,2.589077
164,4,LOS,1900.0,47772.0,1807.0,-78.933998,-82.668579,2.570316
165,4,LOS,1985.0,47791.0,1626.0,-79.215003,-82.70726,2.6266
166,4,LOS,1935.0,47831.0,1725.0,-79.024932,-82.519706,2.589077
167,4,LOS,1943.0,47865.0,1719.0,-79.135726,-82.756523,2.589077
168,4,LOS,1900.0,47898.0,1411.0,-79.117813,-82.503608,2.6266
169,4,LOS,1925.0,47928.0,1630.0,-79.215003,-83.327667,2.607838
170,4,LOS,1866.0,47952.0,1632.0,-79.158233,-82.583244,2.6266
171,4,LOS,2050.0,47974.0,1892.0,-79.293418,-82.616798,2.607838
172,4,LOS,1928.0,48016.0,1717.0,-78.885002,-82.210678,2.589077
173,4,LOS,1980.0,48036.0,1726.0,-79.035888,-82.284347,2.645361
174,4,LOS,1948.0,48070.0,1626.0,-79.035888,-82.072906,2.570316
175,4,LOS,1992.0,48085.0,1879.0,-79.106651,-82.540206,2.589077
176,4,LOS,1904.0,48103.0,2069.0,-79.009643,-82.330825,2.607838
177,4,LOS,1926.0,47632.0,1720.0,-79.205871,-82.3479,2.532793
178,4,LOS,1992.0,47652.0,1974.0,-79.155975,-82.348899,2.607838
179,4,LOS,1932.0,47679.0,1717.0,-79.009643,-82.02893,2.589077
180,4,LOS,2033.0,47694.0,1626.0,-79.142471,-82.571449,2.589077
181,4,LOS,2002.0,47712.0,1959.0,-78.921165,-82.301864,2.607838
182,4,LOS,1873.0,47768.0,1723.0,-79.158233,-82.274421,2.607838
183,4,LOS,1859.0,47784.0,1802.0,-79.27716,-82.793029,2.607838
184,4,LOS,1810.0,47796.0,1622.0,-79.309745,-82.575843,2.589077
185,4,LOS,1820.0,47825.0,1735.0,-79.42575,-82.646629,2.551554
186,4,LOS,2064.0,47843.0,1887.0,-79.401824,-82.788078,2.645361
187,4,LOS,1872.0,47861.0,1645.0,-78.855438,-82.107116,2.589077
188,4,LOS,1984.0,47891.0,1719.0,-79.279479,-82.846672,2.589077
189,4,LOS,1865.0,47900.0,1728.0,-79.027122,-82.29692,2.6266
190,4,LOS,1953.0,47911.0,1856.0,-79.295753,-82.613639,2.589077
191,4,LOS,1971.0,47937.0,1510.0,-79.09552,-81.982131,2.570316
192,4,LOS,2028.0,47963.0,1696.0,-79.055671,-82.43283,2.6266
193,4,LOS,2026.0,47969.0,1712.0,-78.931861,-81.980804,2.570316
194,4,LOS,2022.0,47972.0,1876.0,-78.936141,-82.220436,2.589077
195,4,LOS,2048.0,47975.0,1807.0,-78.944725,-82.000526,2.551554
196,4,LOS,1930.0,47993.0,1710.0,-78.889236,-82.155914,2.570316
197,4,LOS,2034.0,48020.0,1700.0,-79.146965,-82.510482,2.607838
198,4,LOS,1896.0,48023.0,1644.0,-78.919029,-82.325294,2.589077
199,4,LOS,1878.0,48016.0,1711.0,-79.224151,-83.056617,2.589077
200,5,LOS,1998.0,47829.0,1436.0,-79.314422,-83.311653,2.589077
201,5,LOS,2024.0,47805.0,1496.0,-78.996582,-82.999626,2.589077
202,5,LOS,1946.0,47783.0,1564.0,-78.940437,-82.238883,2.607838
203,5,LOS,1896.0,47771.0,1793.0,-79.111106,-81.734138,2.570316
204,5,LOS,1993.0,47762.0,1524.0,-79.224151,-83.351249,2.645361
205,5,LOS,2023.0,47716.0,1599.0,-79.007469,-83.379302,2.607838
206,5,LOS,1987.0,47697.0,1542.0,-78.942581,-83.200279,2.551554
207,5,LOS,2046.0,47653.0,1531.0,-78.778274,-83.023796,2.6266
208,5,LOS,2033.0,47635.0,1619.0,-78.893486,-83.224891,2.570316
209,5,LOS,1983.0,48092.0,1617.0,-78.921165,-83.364807,2.6266
210,5,LOS,2031.0,48075.0,1617.0,-79.029312,-83.313217,2.589077
211,5,LOS,1881.0,48033.0,1460.0,-78.925437,-82.937866,2.6266
212,5,LOS,1950.0,48019.0,1526.0,-79.258651,-83.029525,2.551554
213,5,LOS,1946.0,47984.0,1621.0,-79.102195,-82.777145,2.607838
214,5,LOS,2104.0,47953.0,1615.0,-79.111106,-83.190612,2.589077
215,5,LOS,1993.0,47901.0,1593.0,-78.772079,-83.277511,2.645361
216,5,LOS,1962.0,47891.0,1611.0,-79.007469,-83.007225,2.589077
217,5,LOS,2040.0,47842.0,1797.0,-79.075546,-83.251472,2.645361
218,5,LOS,1916.0,47825.0,1631.0,-78.906234,-82.628646,2.607838
219,5,LOS,1828.0,47770.0,1493.0,-79.178581,-83.633567,2.645361
220,5,LOS,1845.0,47741.0,1554.0,-79.382774,-84.717803,2.607838
221,5,LOS,2059.0,47703.0,1546.0,-79.342575,-84.242988,2.645361
222,5,LOS,2122.0,47684.0,1625.0,-78.865974,-83.710296,2.6266
223,5,LOS,1882.0,47641.0,1562.0,-78.735084,-83.788742,2.6266
224,5,LOS,1870.0,48099.0,1472.0,-79.25634,-83.985374,2.6266
225,5,LOS,2030.0,48077.0,1464.0,-79.284126,-84.098243,2.589077
226,5,LOS,1843.0,48029.0,1398.0,-78.927581,-83.869018,2.6266
227,5,LOS,2085.0,48006.0,1472.0,-79.347282,-84.466362,2.607838
228,5,LOS,2054.0,47959.0,1636.0,-78.811477,-83.826332,2.6266
229,5,LOS,1929.0,47894.0,1457.0,-78.876533,-83.616973,2.607838
230,5,LOS,1892.0,47849.0,1707.0,-79.149215,-83.747329,2.589077
231,5,LOS,1972.0,47822.0,1495.0,-79.233329,-83.271713,2.607838
232,5,LOS,1958.0,47767.0,1615.0,-79.053466,-83.111518,2.645361
233,5,LOS,1854.0,47721.0,1560.0,-79.084411,-82.975868,2.589077
234,5,LOS,2059.0,47664.0,1796.0,-79.321441,-83.410369,2.589077
235,5,LOS,2072.0,47625.0,1709.0,-78.865974,-82.546272,2.589077
236,5,LOS,1851.0,48090.0,1550.0,-78.838638,-83.026008,2.664123
237,5,LOS,1845.0,48045.0,1343.0,-79.328475,-83.955871,2.6266
238,5,LOS,2108.0,48009.0,1536.0,-79.342575,-84.854026,2.607838
239,5,LOS,2154.0,47945.0,1468.0,-78.763832,-83.456253,2.664123
240,5,LOS,2094.0,47890.0,1547.0,-78.670082,-83.68766,2.607838
241,5,LOS,2040.0,47785.0,1536.0,-78.996582,-83.907775,2.6266
242,5,LOS,1861.0,47727.0,1405.0,-78.906234,-83.778389,2.6266
243,5,LOS,1960.0,47651.0,1477.0,-79.305076,-84.602653,2.607838
244,5,LOS,2041.0,48100.0,1532.0,-79.079978,-84.092109,2.570316
245,5,LOS,1992.0,48055.0,1712.0,-78.904106,-83.715011,2.551554
246,5,LOS,2126.0,48009.0,1617.0,-79.009643,-83.193832,2.607838
247,5,LOS,2105.0,47946.0,1624.0,-78.726905,-83.244499,2.645361
248,5,LOS,1864.0,47861.0,1644.0,-78.770019,-83.486824,2.607838
249,5,LOS,2020.0,47789.0,1377.0,-79.29808,-83.958694,2.607838
250,6,LOS,1989.0,47977.0,1876.0,-79.258651,-82.972061,2.570316
251,6,LOS,1886.0,47887.0,1713.0,-79.016189,-82.628379,2.589077
252,6,LOS,1983.0,47783.0,1684.0,-79.247123,-82.99366,2.607838
253,6,LOS,2144.0,47680.0,1621.0,-79.029312,-82.959869,2.551554
254,6,LOS,2064.0,48076.0,1611.0,-78.690292,-83.074447,2.589077
255,6,LOS,1712.0,47958.0,1465.0,-78.855438,-83.018516,2.589077
256,6,LOS,2077.0,47856.0,1688.0,-79.667503,-83.944816,2.570316
257,6,LOS,2099.0,47764.0,1561.0,-78.82817,-81.993621,2.532793
258,6,LOS,2005.0,47649.0,1694.0,-78.782417,-81.909797,2.551554
259,6,LOS,2018.0,48041.0,1760.0,-78.981391,-81.810127,2.551554
260,6,LOS,1963.0,47937.0,1691.0,-78.953323,-81.677398,2.570316
261,6,LOS,1884.0,47831.0,1527.0,-79.073333,-82.705848,2.6266
262,6,LOS,2035.0,47720.0,1502.0,-79.251731,-82.687309,2.570316
263,6,LOS,1967.0,48116.0,1619.0,-78.916893,-81.81034,2.532793
264,6,LOS,2066.0,48000.0,1613.0,-79.064498,-82.598053,2.570316
265,6,LOS,2099.0,47887.0,1619.0,-78.851234,-83.259796,2.589077
266,6,LOS,1820.0,47768.0,1552.0,-78.782417,-83.172241,2.6266
267,6,LOS,1800.0,47660.0,1723.0,-79.401824,-84.071556,2.570316
268,6,LOS,1951.0,48059.0,1553.0,-79.449813,-84.047775,2.570316
269,6,LOS,1918.0,47933.0,1625.0,-79.099967,-83.426437,2.607838
270,6,LOS,1909.0,47816.0,1639.0,-79.174049,-83.562194,2.589077
271,6,LOS,2031.0,47699.0,1548.0,-79.19448,-83.919456,2.570316
272,6,LOS,1981.0,48090.0,1719.0,-78.925437,-83.450454,2.6266
273,6,LOS,1766.0,47964.0,1337.0,-79.033691,-83.356376,2.607838
274,6,LOS,1805.0,47832.0,1644.0,-79.53263,-84.566978,2.589077
275,6,LOS,1767.0,47704.0,1489.0,-79.437767,-83.961921,2.607838
276,6,LOS,1907.0,48089.0,1557.0,-79.530174,-84.37384,2.589077
277,6,LOS,1895.0,47970.0,1619.0,-79.199028,-83.761169,2.607838
278,6,LOS,1907.0,47849.0,1550.0,-79.226448,-83.662307,2.607838
279,6,LOS,1939.0,47713.0,1626.0,-79.199028,-83.783447,2.607838
280,6,LOS,1877.0,48095.0,1638.0,-79.126762,-83.465972,2.589077
281,6,LOS,2029.0,47854.0,1620.0,-79.155975,-82.994285,2.551554
282,6,LOS,2040.0,47731.0,1713.0,-78.929718,-82.70729,2.570316
283,6,LOS,1960.0,48105.0,1893.0,-78.906234,-82.708442,2.6266
284,6,LOS,2008.0,47974.0,1894.0,-79.079978,-82.808029,2.589077
285,6,LOS,1960.0,47853.0,1643.0,-78.974899,-82.799385,2.551554
286,6,LOS,2048.0,47731.0,1622.0,-79.079978,-83.064018,2.6266
287,6,LOS,1925.0,48102.0,1615.0,-78.889236,-83.187973,2.607838
288,6,LOS,1922.0,47968.0,1747.0,-79.158233,-82.676864,2.607838
289,6,LOS,2001.0,47830.0,1692.0,-79.165008,-82.002479,2.607838
290,6,LOS,1892.0,47702.0,1625.0,-78.990066,-82.505188,2.589077
291,6,LOS,1873.0,48082.0,1557.0,-79.233329,-83.092964,2.589077
292,6,LOS,1944.0,47946.0,1466.0,-79.27716,-83.452644,2.570316
293,6,LOS,2009.0,47795.0,1803.0,-79.115577,-83.389961,2.589077
294,6,LOS,2035.0,47650.0,1691.0,-78.97274,-82.44065,2.532793
295,6,LOS,1916.0,48024.0,1620.0,-78.916893,-82.474266,2.589077
296,6,LOS,1889.0,47892.0,1555.0,-79.178581,-82.829628,2.570316
297,6,LOS,1905.0,47751.0,1720.0,-79.240219,-83.429733,2.607838
298,6,LOS,1876.0,48102.0,1627.0,-79.20359,-83.343688,2.589077
299,6,LOS,1960.0,47955.0,1540.0,-79.27021,-82.760116,2.551554
300,7,NLOS,2047.0,47707.0,957.0,-79.527717,-83.188873,3.395818
