,acquisition,activity,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
0,1,wave,7.57,6.01,7.14,-0.00175,0.00665,0.02751
1,1,wave,7.57,6.01,7.14,-0.00175,0.00665,0.02751
2,1,wave,7.57,6.01,7.14,-0.00175,0.00665,0.02751
3,1,wave,7.57,6.01,7.14,-0.00175,0.00665,0.02751
4,1,wave,7.57,6.01,7.14,-0.00175,0.00665,0.02751
5,1,wave,-3.89,-15.12,-19.88,0.04179,-0.13769,-0.17514
6,1,wave,-3.89,-15.12,-19.88,0.04179,-0.13769,-0.17514
7,1,wave,-3.89,-15.12,-19.88,0.04179,-0.13769,-0.17514
8,1,wave,-3.89,-15.12,-19.88,0.04179,-0.13769,-0.17514
9,1,wave,-3.89,-15.12,-19.88,0.04179,-0.13769,-0.17514
10,1,wave,2.15,14.74,9.87,-0.10178,0.20076,0.21812
11,1,wave,2.15,14.74,9.87,-0.10178,0.20076,0.21812
12,1,wave,2.15,14.74,9.87,-0.10178,0.20076,0.21812
13,1,wave,2.15,14.74,9.87,-0.10178,0.20076,0.21812
14,1,wave,2.15,14.74,9.87,-0.10178,0.20076,0.21812
15,1,wave,-1.86,-5.92,-7.44,0.01946,-0.02366,0.02653
16,1,wave,-1.86,-5.92,-7.44,0.01946,-0.02366,0.02653
17,1,wave,-1.86,-5.92,-7.44,0.01946,-0.02366,0.02653
18,1,wave,-1.86,-5.92,-7.44,0.01946,-0.02366,0.02653
19,1,wave,2.38,-4.48,1.64,0.03668,-0.11228,-0.1316
20,1,wave,2.38,-4.48,1.64,0.03668,-0.11228,-0.1316
21,1,wave,2.38,-4.48,1.64,0.03668,-0.11228,-0.1316
22,1,wave,2.38,-4.48,1.64,0.03668,-0.11228,-0.1316
23,1,wave,2.38,-4.48,1.64,0.03668,-0.11228,-0.1316
24,1,wave,5.15,15.25,11.66,-0.14133,0.16604,0.25816
25,1,wave,5.15,15.25,11.66,-0.14133,0.16604,0.25816
26,1,wave,5.15,15.25,11.66,-0.14133,0.16604,0.25816
27,1,wave,5.15,15.25,11.66,-0.14133,0.16604,0.25816
28,1,wave,5.15,15.25,11.66,-0.14133,0.16604,0.25816
29,1,wave,-2.56,-19.88,-15.32,0.00756,-0.1743,-0.22876
30,1,wave,-2.56,-19.88,-15.32,0.00756,-0.1743,-0.22876
31,1,wave,-2.56,-19.88,-15.32,0.00756,-0.1743,-0.22876
32,1,wave,-2.56,-19.88,-15.32,0.00756,-0.1743,-0.22876
33,1,wave,-2.56,-19.88,-15.32,0.00756,-0.1743,-0.22876
34,1,wave,4.13,1.72,0.08,-0.01554,0.04326,0.1085
35,1,wave,4.13,1.72,0.08,-0.01554,0.04326,0.1085
36,1,wave,4.13,1.72,0.08,-0.01554,0.04326,0.1085
37,1,wave,4.13,1.72,0.08,-0.01554,0.04326,0.1085
38,1,wave,4.64,9.87,7.18,-0.00196,0.10661,0.20195
39,1,wave,4.64,9.87,7.18,-0.00196,0.10661,0.20195
40,2,still,-0.26,0.27,9.98,0.00161,-0.00448,0.00014
41,2,still,-0.26,0.27,9.98,0.00161,-0.00448,0.00014
42,2,still,-0.26,0.27,9.98,0.00161,-0.00448,0.00014
43,2,still,-0.26,0.27,9.98,0.00161,-0.00448,0.00014
44,2,still,-0.26,0.27,9.98,0.00161,-0.00448,0.00014
45,2,still,-0.3,0.16,9.98,0.00161,-0.00448,0.00014
46,2,still,-0.3,0.16,9.98,0.00161,-0.00448,0.00014
47,2,still,-0.3,0.16,9.98,0.00161,-0.00448,0.00014
48,2,still,-0.3,0.16,9.98,0.00161,-0.00448,0.00014
49,2,still,-0.3,0.16,9.98,0.00161,-0.00448,0.00014
50,2,still,-0.3,0.2,9.98,0.00161,-0.00448,0.00014
51,2,still,-0.3,0.2,9.98,0.00161,-0.00448,0.00014
52,2,still,-0.3,0.2,9.98,0.00161,-0.00448,0.00014
53,2,still,-0.3,0.2,9.98,0.00161,-0.00448,0.00014
54,2,still,-0.38,0.2,9.95,0.00161,-0.00441,0.00014
55,2,still,-0.38,0.2,9.95,0.00161,-0.00441,0.00014
56,2,still,-0.38,0.2,9.95,0.00161,-0.00441,0.00014
57,2,still,-0.38,0.2,9.95,0.00161,-0.00441,0.00014
58,2,still,-0.38,0.2,9.95,0.00161,-0.00441,0.00014
59,2,still,-0.3,0.23,9.95,0.00161,-0.00448,0.00014
60,2,still,-0.3,0.23,9.95,0.00161,-0.00448,0.00014
61,2,still,-0.3,0.23,9.95,0.00161,-0.00448,0.00014
62,2,still,-0.3,0.23,9.95,0.00161,-0.00448,0.00014
63,2,still,-0.3,0.23,9.95,0.00161,-0.00448,0.00014
64,2,still,-0.38,0.23,9.98,0.00161,-0.00448,0.00014
65,2,still,-0.38,0.23,9.98,0.00161,-0.00448,0.00014
66,2,still,-0.38,0.23,9.98,0.00161,-0.00448,0.00014
67,2,still,-0.38,0.23,9.98,0.00161,-0.00448,0.00014
68,2,still,-0.38,0.23,9.98,0.00161,-0.00448,0.00014
69,2,still,-0.26,0.2,9.98,0.00161,-0.00448,0.00021
70,2,still,-0.26,0.2,9.98,0.00161,-0.00448,0.00021
71,2,still,-0.26,0.2,9.98,0.00161,-0.00448,0.00021
72,2,still,-0.26,0.2,9.98,0.00161,-0.00448,0.00021
73,2,still,-0.38,0.23,10.02,0.00154,-0.00448,0.00014
74,2,still,-0.38,0.23,10.02,0.00154,-0.00448,0.00014
75,2,still,-0.38,0.23,10.02,0.00154,-0.00448,0.00014
76,2,still,-0.38,0.23,10.02,0.00154,-0.00448,0.00014
77,2,still,-0.38,0.23,10.02,0.00154,-0.00448,0.00014
78,2,still,-0.34,0.16,10.02,0.00161,-0.00448,0.00014
79,2,still,-0.34,0.16,10.02,0.00161,-0.00448,0.00014
80,3,still,-0.07,0.39,10.06,0.00161,-0.00448,0.00014
81,3,still,-0.07,0.39,10.06,0.00161,-0.00448,0.00014
82,3,still,-0.07,0.39,10.06,0.00161,-0.00448,0.00014
83,3,still,-0.07,0.39,10.06,0.00161,-0.00448,0.00014
84,3,still,-0.07,0.39,10.06,0.00161,-0.00448,0.00014
85,3,still,-0.07,0.35,9.95,0.00161,-0.00448,0.00014
86,3,still,-0.07,0.35,9.95,0.00161,-0.00448,0.00014
87,3,still,-0.07,0.35,9.95,0.00161,-0.00448,0.00014
88,3,still,-0.07,0.35,9.95,0.00161,-0.00448,0.00014
89,3,still,-0.07,0.35,9.95,0.00161,-0.00448,0.00014
90,3,still,-0.07,0.31,9.87,0.00161,-0.00448,0.00014
91,3,still,-0.07,0.31,9.87,0.00161,-0.00448,0.00014
92,3,still,-0.07,0.31,9.87,0.00161,-0.00448,0.00014
93,3,still,-0.07,0.31,9.87,0.00161,-0.00448,0.00014
94,3,still,-0.07,0.31,9.87,0.00161,-0.00448,0.00014
95,3,still,-0.07,0.39,9.95,0.00161,-0.00448,0.00021
96,3,still,-0.07,0.39,9.95,0.00161,-0.00448,0.00021
97,3,still,-0.07,0.39,9.95,0.00161,-0.00448,0.00021
98,3,still,-0.07,0.39,9.95,0.00161,-0.00448,0.00021
99,3,still,-0.11,0.39,10.06,0.00161,-0.00448,0.00014
100,3,still,-0.11,0.39,10.06,0.00161,-0.00448,0.00014
101,3,still,-0.11,0.39,10.06,0.00161,-0.00448,0.00014
102,3,still,-0.11,0.39,10.06,0.00161,-0.00448,0.00014
103,3,still,-0.11,0.39,10.06,0.00161,-0.00448,0.00014
104,3,still,-0.07,0.43,10.02,0.00161,-0.00448,0.00014
105,3,still,-0.07,0.43,10.02,0.00161,-0.00448,0.00014
106,3,still,-0.07,0.43,10.02,0.00161,-0.00448,0.00014
107,3,still,-0.07,0.43,10.02,0.00161,-0.00448,0.00014
108,3,still,-0.07,0.43,10.02,0.00161,-0.00448,0.00014
109,3,still,-0.03,0.39,9.75,0.00161,-0.00448,0.00014
110,3,still,-0.03,0.39,9.75,0.00161,-0.00448,0.00014
111,3,still,-0.03,0.39,9.75,0.00161,-0.00448,0.00014
112,3,still,-0.03,0.39,9.75,0.00161,-0.00448,0.00014
113,3,still,-0.03,0.39,9.75,0.00161,-0.00448,0.00014
114,3,still,-0.11,0.31,10.02,0.00161,-0.00448,0.00014
115,3,still,-0.11,0.31,10.02,0.00161,-0.00448,0.00014
116,3,still,-0.11,0.31,10.02,0.00161,-0.00448,0.00014
117,3,still,-0.11,0.31,10.02,0.00161,-0.00448,0.00014
118,3,still,-0.11,0.39,9.91,0.00161,-0.00448,0.00014
119,3,still,-0.11,0.39,9.91,0.00161,-0.00448,0.00014
120,4,still,0.23,0.51,9.95,0.00161,-0.00448,0.00014
121,4,still,0.23,0.51,9.95,0.00161,-0.00448,0.00014
122,4,still,0.23,0.51,9.95,0.00161,-0.00448,0.00014
123,4,still,0.23,0.51,9.95,0.00161,-0.00448,0.00014
124,4,still,0.23,0.51,10.06,0.00161,-0.00441,0.00021
125,4,still,0.23,0.51,10.06,0.00161,-0.00441,0.00021
126,4,still,0.23,0.51,10.06,0.00161,-0.00441,0.00021
127,4,still,0.23,0.51,10.06,0.00161,-0.00441,0.00021
128,4,still,0.23,0.51,10.06,0.00161,-0.00441,0.00021
129,4,still,0.27,0.62,9.95,0.00154,-0.00448,0.00014
130,4,still,0.27,0.62,9.95,0.00154,-0.00448,0.00014
131,4,still,0.27,0.62,9.95,0.00154,-0.00448,0.00014
132,4,still,0.27,0.62,9.95,0.00154,-0.00448,0.00014
133,4,still,0.27,0.62,9.95,0.00154,-0.00448,0.00014
134,4,still,0.27,0.55,9.98,0.00161,-0.00448,0.00014
135,4,still,0.27,0.55,9.98,0.00161,-0.00448,0.00014
136,4,still,0.27,0.55,9.98,0.00161,-0.00448,0.00014
137,4,still,0.27,0.55,9.98,0.00161,-0.00448,0.00014
138,4,still,0.27,0.55,9.98,0.00161,-0.00448,0.00014
139,4,still,0.16,0.59,9.98,0.00154,-0.00441,0.00014
140,4,still,0.16,0.59,9.98,0.00154,-0.00441,0.00014
141,4,still,0.16,0.59,9.98,0.00154,-0.00441,0.00014
142,4,still,0.16,0.59,9.98,0.00154,-0.00441,0.00014
143,4,still,0.23,0.59,10.06,0.00161,-0.00441,0.00014
144,4,still,0.23,0.59,10.06,0.00161,-0.00441,0.00014
145,4,still,0.23,0.59,10.06,0.00161,-0.00441,0.00014
146,4,still,0.23,0.59,10.06,0.00161,-0.00441,0.00014
147,4,still,0.23,0.59,10.06,0.00161,-0.00441,0.00014
148,4,still,0.16,0.55,9.95,0.00161,-0.00441,0.00014
149,4,still,0.16,0.55,9.95,0.00161,-0.00441,0.00014
150,4,still,0.16,0.55,9.95,0.00161,-0.00441,0.00014
151,4,still,0.16,0.55,9.95,0.00161,-0.00441,0.00014
152,4,still,0.16,0.55,9.95,0.00161,-0.00441,0.00014
153,4,still,0.23,0.51,9.98,0.00161,-0.00448,0.00014
154,4,still,0.23,0.51,9.98,0.00161,-0.00448,0.00014
155,4,still,0.23,0.51,9.98,0.00161,-0.00448,0.00014
156,4,still,0.23,0.51,9.98,0.00161,-0.00448,0.00014
157,4,still,0.23,0.51,9.98,0.00161,-0.00448,0.00014
158,4,still,0.27,0.55,9.95,0.00161,-0.00441,0.00014
159,4,still,0.27,0.55,9.95,0.00161,-0.00441,0.00014
160,5,still,-0.3,0.23,10.1,0.00161,-0.00448,0.00021
161,5,still,-0.3,0.23,10.1,0.00161,-0.00448,0.00021
162,5,still,-0.3,0.23,10.1,0.00161,-0.00448,0.00021
163,5,still,-0.3,0.23,10.1,0.00161,-0.00448,0.00021
164,5,still,-0.26,0.16,9.98,0.00161,-0.00448,7e-05
165,5,still,-0.26,0.16,9.98,0.00161,-0.00448,7e-05
166,5,still,-0.26,0.16,9.98,0.00161,-0.00448,7e-05
167,5,still,-0.26,0.16,9.98,0.00161,-0.00448,7e-05
168,5,still,-0.26,0.16,9.98,0.00161,-0.00448,7e-05
169,5,still,-0.26,0.23,9.91,0.00161,-0.00441,0.00021
170,5,still,-0.26,0.23,9.91,0.00161,-0.00441,0.00021
171,5,still,-0.26,0.23,9.91,0.00161,-0.00441,0.00021
172,5,still,-0.26,0.23,9.91,0.00161,-0.00441,0.00021
173,5,still,-0.26,0.23,9.91,0.00161,-0.00441,0.00021
174,5,still,-0.3,0.16,9.98,0.00154,-0.00441,0.00021
175,5,still,-0.3,0.16,9.98,0.00154,-0.00441,0.00021
176,5,still,-0.3,0.16,9.98,0.00154,-0.00441,0.00021
177,5,still,-0.3,0.16,9.98,0.00154,-0.00441,0.00021
178,5,still,-0.3,0.16,9.98,0.00154,-0.00441,0.00021
179,5,still,-0.3,0.2,10.02,0.00161,-0.00448,0.00014
180,5,still,-0.3,0.2,10.02,0.00161,-0.00448,0.00014
181,5,still,-0.3,0.2,10.02,0.00161,-0.00448,0.00014
182,5,still,-0.3,0.2,10.02,0.00161,-0.00448,0.00014
183,5,still,-0.22,0.2,9.98,0.00161,-0.00441,0.00014
184,5,still,-0.22,0.2,9.98,0.00161,-0.00441,0.00014
185,5,still,-0.22,0.2,9.98,0.00161,-0.00441,0.00014
186,5,still,-0.22,0.2,9.98,0.00161,-0.00441,0.00014
187,5,still,-0.22,0.2,9.98,0.00161,-0.00441,0.00014
188,5,still,-0.3,0.2,9.98,0.00161,-0.00448,0.00021
189,5,still,-0.3,0.2,9.98,0.00161,-0.00448,0.00021
190,5,still,-0.3,0.2,9.98,0.00161,-0.00448,0.00021
191,5,still,-0.3,0.2,9.98,0.00161,-0.00448,0.00021
192,5,still,-0.3,0.2,9.98,0.00161,-0.00448,0.00021
193,5,still,-0.3,0.16,9.95,0.00161,-0.00448,0.00014
194,5,still,-0.3,0.16,9.95,0.00161,-0.00448,0.00014
195,5,still,-0.3,0.16,9.95,0.00161,-0.00448,0.00014
196,5,still,-0.3,0.16,9.95,0.00161,-0.00448,0.00014
197,5,still,-0.26,0.2,9.95,0.00161,-0.00448,0.00014
198,5,still,-0.26,0.2,9.95,0.00161,-0.00448,0.00014
199,5,still,-0.26,0.2,9.95,0.00161,-0.00448,0.00014
200,6,wave,0.86,-16.84,-3.93,0.10682,0.04396,-0.34097
201,6,wave,0.86,-16.84,-3.93,0.10682,0.04396,-0.34097
202,6,wave,0.86,-16.84,-3.93,0.10682,0.04396,-0.34097
203,6,wave,0.86,-16.84,-3.93,0.10682,0.04396,-0.34097
204,6,wave,-0.93,4.72,-1.36,-0.02653,0.00959,0.01183
205,6,wave,-0.93,4.72,-1.36,-0.02653,0.00959,0.01183
206,6,wave,-0.93,4.72,-1.36,-0.02653,0.00959,0.01183
207,6,wave,-0.93,4.72,-1.36,-0.02653,0.00959,0.01183
208,6,wave,-0.93,4.72,-1.36,-0.02653,0.00959,0.01183
209,6,wave,2.54,7.84,0.12,-0.06223,-0.07791,0.27104
210,6,wave,2.54,7.84,0.12,-0.06223,-0.07791,0.27104
211,6,wave,2.54,7.84,0.12,-0.06223,-0.07791,0.27104
212,6,wave,2.54,7.84,0.12,-0.06223,-0.07791,0.27104
213,6,wave,2.54,7.84,0.12,-0.06223,-0.07791,0.27104
214,6,wave,1.01,-12.98,-1.16,-0.01428,-0.03766,-0.2751
215,6,wave,1.01,-12.98,-1.16,-0.01428,-0.03766,-0.2751
216,6,wave,1.01,-12.98,-1.16,-0.01428,-0.03766,-0.2751
217,6,wave,1.01,-12.98,-1.16,-0.01428,-0.03766,-0.2751
218,6,wave,1.01,-12.98,-1.16,-0.01428,-0.03766,-0.2751
219,6,wave,-0.03,19.89,-12.28,-0.08953,-0.0434,0.32151
220,6,wave,-0.03,19.89,-12.28,-0.08953,-0.0434,0.32151
221,6,wave,-0.03,19.89,-12.28,-0.08953,-0.0434,0.32151
222,6,wave,-0.03,19.89,-12.28,-0.08953,-0.0434,0.32151
223,6,wave,2.42,-0.22,-0.42,0.06832,0.03423,-0.10654
224,6,wave,2.42,-0.22,-0.42,0.06832,0.03423,-0.10654
225,6,wave,2.42,-0.22,-0.42,0.06832,0.03423,-0.10654
226,6,wave,2.42,-0.22,-0.42,0.06832,0.03423,-0.10654
227,6,wave,2.42,-0.22,-0.42,0.06832,0.03423,-0.10654
228,6,wave,2.18,-1.16,-0.22,0.02163,0.02583,-0.27552
229,6,wave,2.18,-1.16,-0.22,0.02163,0.02583,-0.27552
230,6,wave,2.18,-1.16,-0.22,0.02163,0.02583,-0.27552
231,6,wave,2.18,-1.16,-0.22,0.02163,0.02583,-0.27552
232,6,wave,2.18,-1.16,-0.22,0.02163,0.02583,-0.27552
233,6,wave,3.32,19.77,-1.36,-0.04487,-0.0329,0.28511
234,6,wave,3.32,19.77,-1.36,-0.04487,-0.0329,0.28511
235,6,wave,3.32,19.77,-1.36,-0.04487,-0.0329,0.28511
236,6,wave,3.32,19.77,-1.36,-0.04487,-0.0329,0.28511
237,6,wave,3.32,19.77,-1.36,-0.04487,-0.0329,0.28511
238,6,wave,5.03,-9.08,-0.38,0.03024,0.0182,-0.24738
239,6,wave,5.03,-9.08,-0.38,0.03024,0.0182,-0.24738
240,7,wave,8.03,-3.93,-1.39,0.00301,0.01365,-0.19131
241,7,wave,8.03,-3.93,-1.39,0.00301,0.01365,-0.19131
242,7,wave,8.03,-3.93,-1.39,0.00301,0.01365,-0.19131
243,7,wave,8.03,-3.93,-1.39,0.00301,0.01365,-0.19131
244,7,wave,-4.44,-19.88,3.86,0.01302,0.01253,-0.03542
245,7,wave,-4.44,-19.88,3.86,0.01302,0.01253,-0.03542
246,7,wave,-4.44,-19.88,3.86,0.01302,0.01253,-0.03542
247,7,wave,-4.44,-19.88,3.86,0.01302,0.01253,-0.03542
248,7,wave,-4.44,-19.88,3.86,0.01302,0.01253,-0.03542
249,7,wave,4.91,19.89,-7.56,-0.02667,-0.05138,0.34146
250,7,wave,4.91,19.89,-7.56,-0.02667,-0.05138,0.34146
251,7,wave,4.91,19.89,-7.56,-0.02667,-0.05138,0.34146
252,7,wave,4.91,19.89,-7.56,-0.02667,-0.05138,0.34146
253,7,wave,4.91,19.89,-7.56,-0.02667,-0.05138,0.34146
254,7,wave,-3.15,-12.2,-1.86,-0.00889,0.01435,-0.23177
255,7,wave,-3.15,-12.2,-1.86,-0.00889,0.01435,-0.23177
256,7,wave,-3.15,-12.2,-1.86,-0.00889,0.01435,-0.23177
257,7,wave,-3.15,-12.2,-1.86,-0.00889,0.01435,-0.23177
258,7,wave,-3.15,-12.2,-1.86,-0.00889,0.01435,-0.23177
259,7,wave,-4.63,5.34,-0.81,-0.00791,0.07413,-0.13398
260,7,wave,-4.63,5.34,-0.81,-0.00791,0.07413,-0.13398
261,7,wave,-4.63,5.34,-0.81,-0.00791,0.07413,-0.13398
262,7,wave,-4.63,5.34,-0.81,-0.00791,0.07413,-0.13398
263,7,wave,-0.22,-0.58,1.6,-0.00399,-0.09324,0.20692
264,7,wave,-0.22,-0.58,1.6,-0.00399,-0.09324,0.20692
265,7,wave,-0.22,-0.58,1.6,-0.00399,-0.09324,0.20692
266,7,wave,-0.22,-0.58,1.6,-0.00399,-0.09324,0.20692
267,7,wave,-0.22,-0.58,1.6,-0.00399,-0.09324,0.20692
268,7,wave,-0.61,-11.26,-0.15,0.00259,-0.02534,-0.29484
269,7,wave,-0.61,-11.26,-0.15,0.00259,-0.02534,-0.29484
270,7,wave,-0.61,-11.26,-0.15,0.00259,-0.02534,-0.29484
271,7,wave,-0.61,-11.26,-0.15,0.00259,-0.02534,-0.29484
272,7,wave,-0.61,-11.26,-0.15,0.00259,-0.02534,-0.29484
273,7,wave,6.55,18.53,-5.33,-0.02485,-0.01008,0.31353
274,7,wave,6.55,18.53,-5.33,-0.02485,-0.01008,0.31353
275,7,wave,6.55,18.53,-5.33,-0.02485,-0.01008,0.31353
276,7,wave,6.55,18.53,-5.33,-0.02485,-0.01008,0.31353
277,7,wave,6.55,18.53,-5.33,-0.02485,-0.01008,0.31353
278,7,wave,-0.93,-12.51,-1.28,0.04151,0.02562,-0.189
279,7,wave,-0.93,-12.51,-1.28,0.04151,0.02562,-0.189
280,8,wave,9.44,0.35,2.61,0.00112,-0.01386,0.01589
281,8,wave,9.44,0.35,2.61,0.00112,-0.01386,0.01589
282,8,wave,9.44,0.35,2.61,0.00112,-0.01386,0.01589
283,8,wave,9.44,0.35,2.61,0.00112,-0.01386,0.01589
284,8,wave,7.57,-12.63,-5.29,0.00357,0.00763,-0.01141
285,8,wave,7.57,-12.63,-5.29,0.00357,0.00763,-0.01141
286,8,wave,7.57,-12.63,-5.29,0.00357,0.00763,-0.01141
287,8,wave,7.57,-12.63,-5.29,0.00357,0.00763,-0.01141
288,8,wave,7.57,-12.63,-5.29,0.00357,0.00763,-0.01141
289,8,wave,5.54,11.62,9.71,0.13356,0.07056,0.16786
290,8,wave,5.54,11.62,9.71,0.13356,0.07056,0.16786
291,8,wave,5.54,11.62,9.71,0.13356,0.07056,0.16786
292,8,wave,5.54,11.62,9.71,0.13356,0.07056,0.16786
293,8,wave,5.54,11.62,9.71,0.13356,0.07056,0.16786
294,8,wave,-1.0,-16.02,-5.29,-0.00644,-0.17815,-0.24857
295,8,wave,-1.0,-16.02,-5.29,-0.00644,-0.17815,-0.24857
296,8,wave,-1.0,-16.02,-5.29,-0.00644,-0.17815,-0.24857
297,8,wave,-1.0,-16.02,-5.29,-0.00644,-0.17815,-0.24857
298,8,wave,-1.0,-16.02,-5.29,-0.00644,-0.17815,-0.24857
299,8,wave,7.45,16.58,7.68,-0.16478,0.1015,0.38248
300,8,wave,7.45,16.58,7.68,-0.16478,0.1015,0.38248
301,8,wave,7.45,16.58,7.68,-0.16478,0.1015,0.38248
302,8,wave,7.45,16.58,7.68,-0.16478,0.1015,0.38248
303,8,wave,0.62,-11.3,-12.28,-0.03192,-0.09149,-0.17199
304,8,wave,0.62,-11.3,-12.28,-0.03192,-0.09149,-0.17199
305,8,wave,0.62,-11.3,-12.28,-0.03192,-0.09149,-0.17199
306,8,wave,0.62,-11.3,-12.28,-0.03192,-0.09149,-0.17199
307,8,wave,0.62,-11.3,-12.28,-0.03192,-0.09149,-0.17199
308,8,wave,-4.75,12.48,8.03,-0.02828,-0.01596,-0.02317
309,8,wave,-4.75,12.48,8.03,-0.02828,-0.01596,-0.02317
310,8,wave,-4.75,12.48,8.03,-0.02828,-0.01596,-0.02317
311,8,wave,-4.75,12.48,8.03,-0.02828,-0.01596,-0.02317
312,8,wave,-4.75,12.48,8.03,-0.02828,-0.01596,-0.02317
313,8,wave,1.4,2.77,3.2,0.12495,-0.0595,0.10283
314,8,wave,1.4,2.77,3.2,0.12495,-0.0595,0.10283
315,8,wave,1.4,2.77,3.2,0.12495,-0.0595,0.10283
316,8,wave,1.4,2.77,3.2,0.12495,-0.0595,0.10283
317,8,wave,1.4,2.77,3.2,0.12495,-0.0595,0.10283
318,8,wave,1.29,-10.72,-6.0,0.02884,-0.16212,-0.27881
319,8,wave,1.29,-10.72,-6.0,0.02884,-0.16212,-0.27881
